nohup: ignoring input
[INFO] [2021-06-24 09:51:54,861] Training epoch 0
[INFO] [2021-06-24 09:52:00,564] step:      0, epoch:   0, loss: 44.277805, lr: 0.007000
[INFO] [2021-06-24 09:52:00,567] bce_loss: 7.910239
[INFO] [2021-06-24 09:52:00,568] thresh_loss: 0.984199
[INFO] [2021-06-24 09:52:00,569] l1_loss: 0.374241
[INFO] [2021-06-24 09:54:36,975] Training epoch 1
[INFO] [2021-06-24 09:57:05,571] Training epoch 2
1/62 batches processed in epoch 0, ETA: -1:58:59
2/62 batches processed in epoch 0, ETA:  0: 3: 6
59/62 batches processed in epoch 7, ETA:  0: 0: 7
60/62 batches processed in epoch 7, ETA:  0: 0: 4
61/62 batches processed in epoch 7, ETA:  0: 0: 2[INFO] [2021-06-24 10:12:06,264] Training epoch 8
[INFO] [2021-06-24 10:14:34,313] Training epoch 9
[INFO] [2021-06-24 10:17:10,498] Training epoch 10

0/62 batches processed in epoch 7, ETA:  0: 2:30
1/62 batches processed in epoch 8, ETA:  0: 2:28
2/62 batches processed in epoch 8, ETA:  0: 2:21
3/62 batches processed in epoch 8, ETA:  0: 2:26
4/62 batches processed in epoch 8, ETA:  0: 2:20
5/62 batches processed in epoch 8, ETA:  0: 2:16
6/62 batches processed in epoch 8, ETA:  0: 2:14
7/62 batches processed in epoch 8, ETA:  0: 2:10
8/62 batches processed in epoch 8, ETA:  0: 2: 9
9/62 batches processed in epoch 8, ETA:  0: 2: 6
10/62 batches processed in epoch 8, ETA:  0: 2: 3
11/62 batches processed in epoch 8, ETA:  0: 2: 1
12/62 batches processed in epoch 8, ETA:  0: 1:58
13/62 batches processed in epoch 8, ETA:  0: 1:56
14/62 batches processed in epoch 8, ETA:  0: 1:53
15/62 batches processed in epoch 8, ETA:  0: 1:50
16/62 batches processed in epoch 8, ETA:  0: 1:48
17/62 batches processed in epoch 8, ETA:  0: 1:45
18/62 batches processed in epoch 8, ETA:  0: 1:43
19/62 batches processed in epoch 8, ETA:  0: 1:41
20/62 batches processed in epoch 8, ETA:  0: 1:38
21/62 batches processed in epoch 8, ETA:  0: 1:36
22/62 batches processed in epoch 8, ETA:  0: 1:34
23/62 batches processed in epoch 8, ETA:  0: 1:31
24/62 batches processed in epoch 8, ETA:  0: 1:29
25/62 batches processed in epoch 8, ETA:  0: 1:27
26/62 batches processed in epoch 8, ETA:  0: 1:24
27/62 batches processed in epoch 8, ETA:  0: 1:22
28/62 batches processed in epoch 8, ETA:  0: 1:20
29/62 batches processed in epoch 8, ETA:  0: 1:17
30/62 batches processed in epoch 8, ETA:  0: 1:15
31/62 batches processed in epoch 8, ETA:  0: 1:12
32/62 batches processed in epoch 8, ETA:  0: 1:10
33/62 batches processed in epoch 8, ETA:  0: 1: 8
34/62 batches processed in epoch 8, ETA:  0: 1: 5
35/62 batches processed in epoch 8, ETA:  0: 1: 3
36/62 batches processed in epoch 8, ETA:  0: 1: 1
37/62 batches processed in epoch 8, ETA:  0: 0:59
38/62 batches processed in epoch 8, ETA:  0: 0:56
39/62 batches processed in epoch 8, ETA:  0: 0:54
40/62 batches processed in epoch 8, ETA:  0: 0:52
41/62 batches processed in epoch 8, ETA:  0: 0:49
42/62 batches processed in epoch 8, ETA:  0: 0:47
43/62 batches processed in epoch 8, ETA:  0: 0:45
44/62 batches processed in epoch 8, ETA:  0: 0:42
45/62 batches processed in epoch 8, ETA:  0: 0:40
46/62 batches processed in epoch 8, ETA:  0: 0:38
47/62 batches processed in epoch 8, ETA:  0: 0:35
48/62 batches processed in epoch 8, ETA:  0: 0:33
49/62 batches processed in epoch 8, ETA:  0: 0:30
50/62 batches processed in epoch 8, ETA:  0: 0:28
51/62 batches processed in epoch 8, ETA:  0: 0:26
52/62 batches processed in epoch 8, ETA:  0: 0:23
53/62 batches processed in epoch 8, ETA:  0: 0:21
54/62 batches processed in epoch 8, ETA:  0: 0:19
55/62 batches processed in epoch 8, ETA:  0: 0:16
56/62 batches processed in epoch 8, ETA:  0: 0:14
57/62 batches processed in epoch 8, ETA:  0: 0:11
58/62 batches processed in epoch 8, ETA:  0: 0: 9
59/62 batches processed in epoch 8, ETA:  0: 0: 7
60/62 batches processed in epoch 8, ETA:  0: 0: 4
61/62 batches processed in epoch 8, ETA:  0: 0: 2
0/62 batches processed in epoch 8, ETA:  0: 2:28
1/62 batches processed in epoch 9, ETA:  0: 2:25
2/62 batches processed in epoch 9, ETA:  0: 2:23
3/62 batches processed in epoch 9, ETA:  0: 2:17
4/62 batches processed in epoch 9, ETA:  0: 2:14
5/62 batches processed in epoch 9, ETA:  0: 2:14
6/62 batches processed in epoch 9, ETA:  0: 2:11
7/62 batches processed in epoch 9, ETA:  0: 2: 8
8/62 batches processed in epoch 9, ETA:  0: 2: 9
9/62 batches processed in epoch 9, ETA:  0: 2: 6
10/62 batches processed in epoch 9, ETA:  0: 2: 4
11/62 batches processed in epoch 9, ETA:  0: 2: 3
12/62 batches processed in epoch 9, ETA:  0: 2: 1
13/62 batches processed in epoch 9, ETA:  0: 1:58
14/62 batches processed in epoch 9, ETA:  0: 1:56
15/62 batches processed in epoch 9, ETA:  0: 1:53
16/62 batches processed in epoch 9, ETA:  0: 1:51
17/62 batches processed in epoch 9, ETA:  0: 1:49
18/62 batches processed in epoch 9, ETA:  0: 1:46
19/62 batches processed in epoch 9, ETA:  0: 1:44
20/62 batches processed in epoch 9, ETA:  0: 1:41
21/62 batches processed in epoch 9, ETA:  0: 1:39
22/62 batches processed in epoch 9, ETA:  0: 1:37
23/62 batches processed in epoch 9, ETA:  0: 1:34
24/62 batches processed in epoch 9, ETA:  0: 1:32
25/62 batches processed in epoch 9, ETA:  0: 1:29
26/62 batches processed in epoch 9, ETA:  0: 1:27
27/62 batches processed in epoch 9, ETA:  0: 1:24
28/62 batches processed in epoch 9, ETA:  0: 1:22
29/62 batches processed in epoch 9, ETA:  0: 1:20
30/62 batches processed in epoch 9, ETA:  0: 1:17
31/62 batches processed in epoch 9, ETA:  0: 1:15
32/62 batches processed in epoch 9, ETA:  0: 1:12
33/62 batches processed in epoch 9, ETA:  0: 1:10
34/62 batches processed in epoch 9, ETA:  0: 1: 8
35/62 batches processed in epoch 9, ETA:  0: 1: 5
36/62 batches processed in epoch 9, ETA:  0: 1: 3
37/62 batches processed in epoch 9, ETA:  0: 1: 0
38/62 batches processed in epoch 9, ETA:  0: 0:58
39/62 batches processed in epoch 9, ETA:  0: 0:55
40/62 batches processed in epoch 9, ETA:  0: 0:53
41/62 batches processed in epoch 9, ETA:  0: 0:50
42/62 batches processed in epoch 9, ETA:  0: 0:48
43/62 batches processed in epoch 9, ETA:  0: 0:46
44/62 batches processed in epoch 9, ETA:  0: 0:44
45/62 batches processed in epoch 9, ETA:  0: 0:41
46/62 batches processed in epoch 9, ETA:  0: 0:39
47/62 batches processed in epoch 9, ETA:  0: 0:37
48/62 batches processed in epoch 9, ETA:  0: 0:34
49/62 batches processed in epoch 9, ETA:  0: 0:32
50/62 batches processed in epoch 9, ETA:  0: 0:29
51/62 batches processed in epoch 9, ETA:  0: 0:27
52/62 batches processed in epoch 9, ETA:  0: 0:24
53/62 batches processed in epoch 9, ETA:  0: 0:22
54/62 batches processed in epoch 9, ETA:  0: 0:20
55/62 batches processed in epoch 9, ETA:  0: 0:17
56/62 batches processed in epoch 9, ETA:  0: 0:15
57/62 batches processed in epoch 9, ETA:  0: 0:12
58/62 batches processed in epoch 9, ETA:  0: 0:10
59/62 batches processed in epoch 9, ETA:  0: 0: 7
60/62 batches processed in epoch 9, ETA:  0: 0: 5
61/62 batches processed in epoch 9, ETA:  0: 0: 2
0/62 batches processed in epoch 9, ETA:  0: 2:36
1/62 batches processed in epoch 10, ETA:  0: 2:34
2/62 batches processed in epoch 10, ETA:  0: 2:51
3/62 batches processed in epoch 10, ETA:  0: 2:46
4/62 batches processed in epoch 10, ETA:  0: 2:37
5/62 batches processed in epoch 10, ETA:  0: 2:35
6/62 batches processed in epoch 10, ETA:  0: 2:31
7/62 batches processed in epoch 10, ETA:  0: 2:29
8/62 batches processed in epoch 10, ETA:  0: 2:28
9/62 batches processed in epoch 10, ETA:  0: 2:25
10/62 batches processed in epoch 10, ETA:  0: 2:23
11/62 batches processed in epoch 10, ETA:  0: 2:20
12/62 batches processed in epoch 10, ETA:  0: 2:17
13/62 batches processed in epoch 10, ETA:  0: 2:14
14/62 batches processed in epoch 10, ETA:  0: 2:12
15/62 batches processed in epoch 10, ETA:  0: 2: 9
16/62 batches processed in epoch 10, ETA:  0: 2: 7
17/62 batches processed in epoch 10, ETA:  0: 2: 4
18/62 batches processed in epoch 10, ETA:  0: 2: 0
19/62 batches processed in epoch 10, ETA:  0: 1:57
20/62 batches processed in epoch 10, ETA:  0: 1:54
21/62 batches processed in epoch 10, ETA:  0: 1:51
22/62 batches processed in epoch 10, ETA:  0: 1:48
23/62 batches processed in epoch 10, ETA:  0: 1:45
24/62 batches processed in epoch 10, ETA:  0: 1:42
25/62 batches processed in epoch 10, ETA:  0: 1:39
26/62 batches processed in epoch 10, ETA:  0: 1:36
27/62 batches processed in epoch 10, ETA:  0: 1:33
28/62 batches processed in epoch 10, ETA:  0: 1:30
29/62 batches processed in epoch 10, ETA:  0: 1:28
30/62 batches processed in epoch 10, ETA:  0: 1:25
31/62 batches processed in epoch 10, ETA:  0: 1:22
32/62 batches processed in epoch 10, ETA:  0: 1:19
33/62 batches processed in epoch 10, ETA:  0: 1:17
34/62 batches processed in epoch 10, ETA:  0: 1:14
35/62 batches processed in epoch 10, ETA:  0: 1:12
36/62 batches processed in epoch 10, ETA:  0: 1: 9
37/62 batches processed in epoch 10, ETA:  0: 1: 6
38/62 batches processed in epoch 10, ETA:  0: 1: 3
39/62 batches processed in epoch 10, ETA:  0: 1: 1[INFO] [2021-06-24 10:19:55,050] Training epoch 11
[INFO] [2021-06-24 10:22:36,855] Training epoch 12
[INFO] [2021-06-24 10:25:22,145] Training epoch 13

40/62 batches processed in epoch 10, ETA:  0: 0:58
41/62 batches processed in epoch 10, ETA:  0: 0:56
42/62 batches processed in epoch 10, ETA:  0: 0:53
43/62 batches processed in epoch 10, ETA:  0: 0:50
44/62 batches processed in epoch 10, ETA:  0: 0:47
45/62 batches processed in epoch 10, ETA:  0: 0:45
46/62 batches processed in epoch 10, ETA:  0: 0:42
47/62 batches processed in epoch 10, ETA:  0: 0:39
48/62 batches processed in epoch 10, ETA:  0: 0:37
49/62 batches processed in epoch 10, ETA:  0: 0:34
50/62 batches processed in epoch 10, ETA:  0: 0:31
51/62 batches processed in epoch 10, ETA:  0: 0:29
52/62 batches processed in epoch 10, ETA:  0: 0:26
53/62 batches processed in epoch 10, ETA:  0: 0:23
54/62 batches processed in epoch 10, ETA:  0: 0:21
55/62 batches processed in epoch 10, ETA:  0: 0:18
56/62 batches processed in epoch 10, ETA:  0: 0:15
57/62 batches processed in epoch 10, ETA:  0: 0:13
58/62 batches processed in epoch 10, ETA:  0: 0:10
59/62 batches processed in epoch 10, ETA:  0: 0: 7
60/62 batches processed in epoch 10, ETA:  0: 0: 5
61/62 batches processed in epoch 10, ETA:  0: 0: 2
0/62 batches processed in epoch 10, ETA:  0: 2:44
1/62 batches processed in epoch 11, ETA:  0: 2:41
2/62 batches processed in epoch 11, ETA:  0: 2:51
3/62 batches processed in epoch 11, ETA:  0: 2:41
4/62 batches processed in epoch 11, ETA:  0: 2:36
5/62 batches processed in epoch 11, ETA:  0: 2:30
6/62 batches processed in epoch 11, ETA:  0: 2:28
7/62 batches processed in epoch 11, ETA:  0: 2:24
8/62 batches processed in epoch 11, ETA:  0: 2:23
9/62 batches processed in epoch 11, ETA:  0: 2:20
10/62 batches processed in epoch 11, ETA:  0: 2:18
11/62 batches processed in epoch 11, ETA:  0: 2:16
12/62 batches processed in epoch 11, ETA:  0: 2:13
13/62 batches processed in epoch 11, ETA:  0: 2:10
14/62 batches processed in epoch 11, ETA:  0: 2: 8
15/62 batches processed in epoch 11, ETA:  0: 2: 5
16/62 batches processed in epoch 11, ETA:  0: 2: 3
17/62 batches processed in epoch 11, ETA:  0: 2: 0
18/62 batches processed in epoch 11, ETA:  0: 1:58
19/62 batches processed in epoch 11, ETA:  0: 1:55
20/62 batches processed in epoch 11, ETA:  0: 1:53
21/62 batches processed in epoch 11, ETA:  0: 1:50
22/62 batches processed in epoch 11, ETA:  0: 1:47
23/62 batches processed in epoch 11, ETA:  0: 1:44
24/62 batches processed in epoch 11, ETA:  0: 1:41
25/62 batches processed in epoch 11, ETA:  0: 1:39
26/62 batches processed in epoch 11, ETA:  0: 1:36
27/62 batches processed in epoch 11, ETA:  0: 1:33
28/62 batches processed in epoch 11, ETA:  0: 1:30
29/62 batches processed in epoch 11, ETA:  0: 1:28
30/62 batches processed in epoch 11, ETA:  0: 1:25
31/62 batches processed in epoch 11, ETA:  0: 1:22
32/62 batches processed in epoch 11, ETA:  0: 1:20
33/62 batches processed in epoch 11, ETA:  0: 1:17
34/62 batches processed in epoch 11, ETA:  0: 1:14
35/62 batches processed in epoch 11, ETA:  0: 1:12
36/62 batches processed in epoch 11, ETA:  0: 1: 9
37/62 batches processed in epoch 11, ETA:  0: 1: 6
38/62 batches processed in epoch 11, ETA:  0: 1: 4
39/62 batches processed in epoch 11, ETA:  0: 1: 1
40/62 batches processed in epoch 11, ETA:  0: 0:58
41/62 batches processed in epoch 11, ETA:  0: 0:56
42/62 batches processed in epoch 11, ETA:  0: 0:53
43/62 batches processed in epoch 11, ETA:  0: 0:50
44/62 batches processed in epoch 11, ETA:  0: 0:48
45/62 batches processed in epoch 11, ETA:  0: 0:45
46/62 batches processed in epoch 11, ETA:  0: 0:42
47/62 batches processed in epoch 11, ETA:  0: 0:40
48/62 batches processed in epoch 11, ETA:  0: 0:37
49/62 batches processed in epoch 11, ETA:  0: 0:34
50/62 batches processed in epoch 11, ETA:  0: 0:31
51/62 batches processed in epoch 11, ETA:  0: 0:29
52/62 batches processed in epoch 11, ETA:  0: 0:26
53/62 batches processed in epoch 11, ETA:  0: 0:23
54/62 batches processed in epoch 11, ETA:  0: 0:21
55/62 batches processed in epoch 11, ETA:  0: 0:18
56/62 batches processed in epoch 11, ETA:  0: 0:15
57/62 batches processed in epoch 11, ETA:  0: 0:13
58/62 batches processed in epoch 11, ETA:  0: 0:10
59/62 batches processed in epoch 11, ETA:  0: 0: 7
60/62 batches processed in epoch 11, ETA:  0: 0: 5
61/62 batches processed in epoch 11, ETA:  0: 0: 2
0/62 batches processed in epoch 11, ETA:  0: 2:41
1/62 batches processed in epoch 12, ETA:  0: 2:39
2/62 batches processed in epoch 12, ETA:  0: 2:44
3/62 batches processed in epoch 12, ETA:  0: 2:40
4/62 batches processed in epoch 12, ETA:  0: 2:41
5/62 batches processed in epoch 12, ETA:  0: 2:38
6/62 batches processed in epoch 12, ETA:  0: 2:36
7/62 batches processed in epoch 12, ETA:  0: 2:34
8/62 batches processed in epoch 12, ETA:  0: 2:30
9/62 batches processed in epoch 12, ETA:  0: 2:27
10/62 batches processed in epoch 12, ETA:  0: 2:25
11/62 batches processed in epoch 12, ETA:  0: 2:22
12/62 batches processed in epoch 12, ETA:  0: 2:19
13/62 batches processed in epoch 12, ETA:  0: 2:16
14/62 batches processed in epoch 12, ETA:  0: 2:13
15/62 batches processed in epoch 12, ETA:  0: 2:10
16/62 batches processed in epoch 12, ETA:  0: 2: 6
17/62 batches processed in epoch 12, ETA:  0: 2: 3
18/62 batches processed in epoch 12, ETA:  0: 2: 0
19/62 batches processed in epoch 12, ETA:  0: 1:57
20/62 batches processed in epoch 12, ETA:  0: 1:54
21/62 batches processed in epoch 12, ETA:  0: 1:50
22/62 batches processed in epoch 12, ETA:  0: 1:48
23/62 batches processed in epoch 12, ETA:  0: 1:45
24/62 batches processed in epoch 12, ETA:  0: 1:42
25/62 batches processed in epoch 12, ETA:  0: 1:39
26/62 batches processed in epoch 12, ETA:  0: 1:37
27/62 batches processed in epoch 12, ETA:  0: 1:34
28/62 batches processed in epoch 12, ETA:  0: 1:31
29/62 batches processed in epoch 12, ETA:  0: 1:28
30/62 batches processed in epoch 12, ETA:  0: 1:25
31/62 batches processed in epoch 12, ETA:  0: 1:22
32/62 batches processed in epoch 12, ETA:  0: 1:20
33/62 batches processed in epoch 12, ETA:  0: 1:17
34/62 batches processed in epoch 12, ETA:  0: 1:14
35/62 batches processed in epoch 12, ETA:  0: 1:11
36/62 batches processed in epoch 12, ETA:  0: 1: 9
37/62 batches processed in epoch 12, ETA:  0: 1: 6
38/62 batches processed in epoch 12, ETA:  0: 1: 4
39/62 batches processed in epoch 12, ETA:  0: 1: 1
40/62 batches processed in epoch 12, ETA:  0: 0:58
41/62 batches processed in epoch 12, ETA:  0: 0:55
42/62 batches processed in epoch 12, ETA:  0: 0:53
43/62 batches processed in epoch 12, ETA:  0: 0:50
44/62 batches processed in epoch 12, ETA:  0: 0:48
45/62 batches processed in epoch 12, ETA:  0: 0:45
46/62 batches processed in epoch 12, ETA:  0: 0:42
47/62 batches processed in epoch 12, ETA:  0: 0:40
48/62 batches processed in epoch 12, ETA:  0: 0:37
49/62 batches processed in epoch 12, ETA:  0: 0:34
50/62 batches processed in epoch 12, ETA:  0: 0:32
51/62 batches processed in epoch 12, ETA:  0: 0:29
52/62 batches processed in epoch 12, ETA:  0: 0:26
53/62 batches processed in epoch 12, ETA:  0: 0:23
54/62 batches processed in epoch 12, ETA:  0: 0:21
55/62 batches processed in epoch 12, ETA:  0: 0:18
56/62 batches processed in epoch 12, ETA:  0: 0:16
57/62 batches processed in epoch 12, ETA:  0: 0:13
58/62 batches processed in epoch 12, ETA:  0: 0:10
59/62 batches processed in epoch 12, ETA:  0: 0: 8
60/62 batches processed in epoch 12, ETA:  0: 0: 5
61/62 batches processed in epoch 12, ETA:  0: 0: 2
0/62 batches processed in epoch 12, ETA:  0: 2:45
1/62 batches processed in epoch 13, ETA:  0: 2:42
2/62 batches processed in epoch 13, ETA:  0: 2:21
3/62 batches processed in epoch 13, ETA:  0: 2:21
4/62 batches processed in epoch 13, ETA:  0: 2:20
5/62 batches processed in epoch 13, ETA:  0: 2:22
6/62 batches processed in epoch 13, ETA:  0: 2:20
7/62 batches processed in epoch 13, ETA:  0: 2:22
8/62 batches processed in epoch 13, ETA:  0: 2:21
9/62 batches processed in epoch 13, ETA:  0: 2:18
10/62 batches processed in epoch 13, ETA:  0: 2:16
11/62 batches processed in epoch 13, ETA:  0: 2:14
12/62 batches processed in epoch 13, ETA:  0: 2:13
13/62 batches processed in epoch 13, ETA:  0: 2: 9
14/62 batches processed in epoch 13, ETA:  0: 2: 5
15/62 batches processed in epoch 13, ETA:  0: 2: 2[INFO] [2021-06-24 10:27:54,682] Training epoch 14
[INFO] [2021-06-24 10:29:15,454] step:    900, epoch:  14, loss: 4.124998, lr: 0.006927
[INFO] [2021-06-24 10:29:15,456] bce_loss: 0.544284
[INFO] [2021-06-24 10:29:15,456] thresh_loss: 0.551964
[INFO] [2021-06-24 10:29:15,456] l1_loss: 0.085161
[INFO] [2021-06-24 10:30:26,944] Training epoch 15

16/62 batches processed in epoch 13, ETA:  0: 1:59
17/62 batches processed in epoch 13, ETA:  0: 1:56
18/62 batches processed in epoch 13, ETA:  0: 1:53
19/62 batches processed in epoch 13, ETA:  0: 1:50
20/62 batches processed in epoch 13, ETA:  0: 1:47
21/62 batches processed in epoch 13, ETA:  0: 1:44
22/62 batches processed in epoch 13, ETA:  0: 1:41
23/62 batches processed in epoch 13, ETA:  0: 1:38
24/62 batches processed in epoch 13, ETA:  0: 1:35
25/62 batches processed in epoch 13, ETA:  0: 1:33
26/62 batches processed in epoch 13, ETA:  0: 1:30
27/62 batches processed in epoch 13, ETA:  0: 1:27
28/62 batches processed in epoch 13, ETA:  0: 1:25
29/62 batches processed in epoch 13, ETA:  0: 1:22
30/62 batches processed in epoch 13, ETA:  0: 1:20
31/62 batches processed in epoch 13, ETA:  0: 1:17
32/62 batches processed in epoch 13, ETA:  0: 1:15
33/62 batches processed in epoch 13, ETA:  0: 1:12
34/62 batches processed in epoch 13, ETA:  0: 1: 9
35/62 batches processed in epoch 13, ETA:  0: 1: 7
36/62 batches processed in epoch 13, ETA:  0: 1: 4
37/62 batches processed in epoch 13, ETA:  0: 1: 2
38/62 batches processed in epoch 13, ETA:  0: 0:59
39/62 batches processed in epoch 13, ETA:  0: 0:57
40/62 batches processed in epoch 13, ETA:  0: 0:54
41/62 batches processed in epoch 13, ETA:  0: 0:52
42/62 batches processed in epoch 13, ETA:  0: 0:49
43/62 batches processed in epoch 13, ETA:  0: 0:47
44/62 batches processed in epoch 13, ETA:  0: 0:44
45/62 batches processed in epoch 13, ETA:  0: 0:42
46/62 batches processed in epoch 13, ETA:  0: 0:39
47/62 batches processed in epoch 13, ETA:  0: 0:37
48/62 batches processed in epoch 13, ETA:  0: 0:34
49/62 batches processed in epoch 13, ETA:  0: 0:32
50/62 batches processed in epoch 13, ETA:  0: 0:29
51/62 batches processed in epoch 13, ETA:  0: 0:27
52/62 batches processed in epoch 13, ETA:  0: 0:24
53/62 batches processed in epoch 13, ETA:  0: 0:22
54/62 batches processed in epoch 13, ETA:  0: 0:19
55/62 batches processed in epoch 13, ETA:  0: 0:17
56/62 batches processed in epoch 13, ETA:  0: 0:14
57/62 batches processed in epoch 13, ETA:  0: 0:12
58/62 batches processed in epoch 13, ETA:  0: 0: 9
59/62 batches processed in epoch 13, ETA:  0: 0: 7
60/62 batches processed in epoch 13, ETA:  0: 0: 4
61/62 batches processed in epoch 13, ETA:  0: 0: 2
0/62 batches processed in epoch 13, ETA:  0: 2:32
1/62 batches processed in epoch 14, ETA:  0: 2:30
2/62 batches processed in epoch 14, ETA:  0: 2:34
3/62 batches processed in epoch 14, ETA:  0: 2:29
4/62 batches processed in epoch 14, ETA:  0: 2:26
5/62 batches processed in epoch 14, ETA:  0: 2:22
6/62 batches processed in epoch 14, ETA:  0: 2:18
7/62 batches processed in epoch 14, ETA:  0: 2:15
8/62 batches processed in epoch 14, ETA:  0: 2:13
9/62 batches processed in epoch 14, ETA:  0: 2:10
10/62 batches processed in epoch 14, ETA:  0: 2: 7
11/62 batches processed in epoch 14, ETA:  0: 2: 5
12/62 batches processed in epoch 14, ETA:  0: 2: 2
13/62 batches processed in epoch 14, ETA:  0: 1:59
14/62 batches processed in epoch 14, ETA:  0: 1:57
15/62 batches processed in epoch 14, ETA:  0: 1:54
16/62 batches processed in epoch 14, ETA:  0: 1:51
17/62 batches processed in epoch 14, ETA:  0: 1:49
18/62 batches processed in epoch 14, ETA:  0: 1:47
19/62 batches processed in epoch 14, ETA:  0: 1:44
20/62 batches processed in epoch 14, ETA:  0: 1:42
21/62 batches processed in epoch 14, ETA:  0: 1:40
22/62 batches processed in epoch 14, ETA:  0: 1:38
23/62 batches processed in epoch 14, ETA:  0: 1:35
24/62 batches processed in epoch 14, ETA:  0: 1:33
25/62 batches processed in epoch 14, ETA:  0: 1:31
26/62 batches processed in epoch 14, ETA:  0: 1:28
27/62 batches processed in epoch 14, ETA:  0: 1:25
28/62 batches processed in epoch 14, ETA:  0: 1:23
29/62 batches processed in epoch 14, ETA:  0: 1:20
30/62 batches processed in epoch 14, ETA:  0: 1:18
31/62 batches processed in epoch 14, ETA:  0: 1:15
32/62 batches processed in epoch 14, ETA:  0: 1:13
33/62 batches processed in epoch 14, ETA:  0: 1:10
34/62 batches processed in epoch 14, ETA:  0: 1: 8
35/62 batches processed in epoch 14, ETA:  0: 1: 5
36/62 batches processed in epoch 14, ETA:  0: 1: 3
37/62 batches processed in epoch 14, ETA:  0: 1: 0
38/62 batches processed in epoch 14, ETA:  0: 0:58
39/62 batches processed in epoch 14, ETA:  0: 0:56
40/62 batches processed in epoch 14, ETA:  0: 0:53
41/62 batches processed in epoch 14, ETA:  0: 0:51
42/62 batches processed in epoch 14, ETA:  0: 0:48
43/62 batches processed in epoch 14, ETA:  0: 0:46
44/62 batches processed in epoch 14, ETA:  0: 0:44
45/62 batches processed in epoch 14, ETA:  0: 0:41
46/62 batches processed in epoch 14, ETA:  0: 0:39
47/62 batches processed in epoch 14, ETA:  0: 0:36
48/62 batches processed in epoch 14, ETA:  0: 0:34
49/62 batches processed in epoch 14, ETA:  0: 0:31
50/62 batches processed in epoch 14, ETA:  0: 0:29
51/62 batches processed in epoch 14, ETA:  0: 0:26
52/62 batches processed in epoch 14, ETA:  0: 0:24
53/62 batches processed in epoch 14, ETA:  0: 0:22
54/62 batches processed in epoch 14, ETA:  0: 0:19
55/62 batches processed in epoch 14, ETA:  0: 0:17
56/62 batches processed in epoch 14, ETA:  0: 0:14
57/62 batches processed in epoch 14, ETA:  0: 0:12
58/62 batches processed in epoch 14, ETA:  0: 0: 9
59/62 batches processed in epoch 14, ETA:  0: 0: 7
60/62 batches processed in epoch 14, ETA:  0: 0: 4
61/62 batches processed in epoch 14, ETA:  0: 0: 2
0/62 batches processed in epoch 14, ETA:  0: 2:32
1/62 batches processed in epoch 15, ETA:  0: 2:29
2/62 batches processed in epoch 15, ETA:  0: 2:20
3/62 batches processed in epoch 15, ETA:  0: 2:20
4/62 batches processed in epoch 15, ETA:  0: 2:15
5/62 batches processed in epoch 15, ETA:  0: 2:18
6/62 batches processed in epoch 15, ETA:  0: 2:16
7/62 batches processed in epoch 15, ETA:  0: 2:15
8/62 batches processed in epoch 15, ETA:  0: 2:12
9/62 batches processed in epoch 15, ETA:  0: 2:10
10/62 batches processed in epoch 15, ETA:  0: 2: 9
11/62 batches processed in epoch 15, ETA:  0: 2: 6
12/62 batches processed in epoch 15, ETA:  0: 2: 4
13/62 batches processed in epoch 15, ETA:  0: 2: 1
14/62 batches processed in epoch 15, ETA:  0: 1:58
15/62 batches processed in epoch 15, ETA:  0: 1:55
16/62 batches processed in epoch 15, ETA:  0: 1:52
17/62 batches processed in epoch 15, ETA:  0: 1:50
18/62 batches processed in epoch 15, ETA:  0: 1:47
19/62 batches processed in epoch 15, ETA:  0: 1:45
20/62 batches processed in epoch 15, ETA:  0: 1:43
21/62 batches processed in epoch 15, ETA:  0: 1:40
22/62 batches processed in epoch 15, ETA:  0: 1:39
23/62 batches processed in epoch 15, ETA:  0: 1:36
24/62 batches processed in epoch 15, ETA:  0: 1:33
25/62 batches processed in epoch 15, ETA:  0: 1:31
26/62 batches processed in epoch 15, ETA:  0: 1:29
27/62 batches processed in epoch 15, ETA:  0: 1:26
28/62 batches processed in epoch 15, ETA:  0: 1:24
29/62 batches processed in epoch 15, ETA:  0: 1:21
30/62 batches processed in epoch 15, ETA:  0: 1:19
31/62 batches processed in epoch 15, ETA:  0: 1:16
32/62 batches processed in epoch 15, ETA:  0: 1:14
33/62 batches processed in epoch 15, ETA:  0: 1:11
34/62 batches processed in epoch 15, ETA:  0: 1: 9
35/62 batches processed in epoch 15, ETA:  0: 1: 6
36/62 batches processed in epoch 15, ETA:  0: 1: 4
37/62 batches processed in epoch 15, ETA:  0: 1: 1
38/62 batches processed in epoch 15, ETA:  0: 0:59
39/62 batches processed in epoch 15, ETA:  0: 0:56
40/62 batches processed in epoch 15, ETA:  0: 0:54
41/62 batches processed in epoch 15, ETA:  0: 0:51
42/62 batches processed in epoch 15, ETA:  0: 0:49
43/62 batches processed in epoch 15, ETA:  0: 0:46
44/62 batches processed in epoch 15, ETA:  0: 0:44
45/62 batches processed in epoch 15, ETA:  0: 0:41
46/62 batches processed in epoch 15, ETA:  0: 0:39
47/62 batches processed in epoch 15, ETA:  0: 0:36
48/62 batches processed in epoch 15, ETA:  0: 0:34
49/62 batches processed in epoch 15, ETA:  0: 0:32
50/62 batches processed in epoch 15, ETA:  0: 0:29
51/62 batches processed in epoch 15, ETA:  0: 0:27
