nohup: ignoring input
[INFO] [2021-06-17 18:12:16,279] Training epoch 0
45/62 batches processed in epoch 226, ETA:  0: 0:57
46/62 batches processed in epoch 226, ETA:  0: 0:54
47/62 batches processed in epoch 226, ETA:  0: 0:51
48/62 batches processed in epoch 226, ETA:  0: 0:47
49/62 batches processed in epoch 226, ETA:  0: 0:44
50/62 batches processed in epoch 226, ETA:  0: 0:40
51/62 batches processed in epoch 226, ETA:  0: 0:37
52/62 batches processed in epoch 226, ETA:  0: 0:34
53/62 batches processed in epoch 226, ETA:  0: 0:30
54/62 batches processed in epoch 226, ETA:  0: 0:27
55/62 batches processed in epoch 226, ETA:  0: 0:23
56/62 batches processed in epoch 226, ETA:  0: 0:20
57/62 batches processed in epoch 226, ETA:  0: 0:16
58/62 batches processed in epoch 226, ETA:  0: 0:13
59/62 batches processed in epoch 226, ETA:  0: 0:10
60/62 batches processed in epoch 226, ETA:  0: 0: 6
61/62 batches processed in epoch 226, ETA:  0: 0: 3
0/62 batches processed in epoch 226, ETA:  0: 3:29
1/62 batches processed in epoch 227, ETA:  0: 3:26
2/62 batches processed in epoch 227, ETA:  0: 3:22
3/62 batches processed in epoch 227, ETA:  0: 3:14
4/62 batches processed in epoch 227, ETA:  0: 3:16
5/62 batches processed in epoch 227, ETA:  0: 3:14
6/62 batches processed in epoch 227, ETA:  0: 3: 8
7/62 batches processed in epoch 227, ETA:  0: 3: 9
8/62 batches processed in epoch 227, ETA:  0: 3: 6
9/62 batches processed in epoch 227, ETA:  0: 3: 1
10/62 batches processed in epoch 227, ETA:  0: 2:58
11/62 batches processed in epoch 227, ETA:  0: 2:54
12/62 batches processed in epoch 227, ETA:  0: 2:50
13/62 batches processed in epoch 227, ETA:  0: 2:44
14/62 batches processed in epoch 227, ETA:  0: 2:40
15/62 batches processed in epoch 227, ETA:  0: 2:36
16/62 batches processed in epoch 227, ETA:  0: 2:32
17/62 batches processed in epoch 227, ETA:  0: 2:29
18/62 batches processed in epoch 227, ETA:  0: 2:25
19/62 batches processed in epoch 227, ETA:  0: 2:22
20/62 batches processed in epoch 227, ETA:  0: 2:19
21/62 batches processed in epoch 227, ETA:  0: 2:15[INFO] [2021-06-18 07:08:40,043] Training epoch 228
[INFO] [2021-06-18 07:12:06,007] Training epoch 229

22/62 batches processed in epoch 227, ETA:  0: 2:12
23/62 batches processed in epoch 227, ETA:  0: 2: 9
24/62 batches processed in epoch 227, ETA:  0: 2: 6
25/62 batches processed in epoch 227, ETA:  0: 2: 3
26/62 batches processed in epoch 227, ETA:  0: 2: 0
27/62 batches processed in epoch 227, ETA:  0: 1:57
28/62 batches processed in epoch 227, ETA:  0: 1:54
29/62 batches processed in epoch 227, ETA:  0: 1:51
30/62 batches processed in epoch 227, ETA:  0: 1:48
31/62 batches processed in epoch 227, ETA:  0: 1:45
32/62 batches processed in epoch 227, ETA:  0: 1:42
33/62 batches processed in epoch 227, ETA:  0: 1:38
34/62 batches processed in epoch 227, ETA:  0: 1:35
35/62 batches processed in epoch 227, ETA:  0: 1:31
36/62 batches processed in epoch 227, ETA:  0: 1:28
37/62 batches processed in epoch 227, ETA:  0: 1:25
38/62 batches processed in epoch 227, ETA:  0: 1:21
39/62 batches processed in epoch 227, ETA:  0: 1:18
40/62 batches processed in epoch 227, ETA:  0: 1:15
41/62 batches processed in epoch 227, ETA:  0: 1:11
42/62 batches processed in epoch 227, ETA:  0: 1: 8
43/62 batches processed in epoch 227, ETA:  0: 1: 4
44/62 batches processed in epoch 227, ETA:  0: 1: 1
45/62 batches processed in epoch 227, ETA:  0: 0:57
46/62 batches processed in epoch 227, ETA:  0: 0:54
47/62 batches processed in epoch 227, ETA:  0: 0:51
48/62 batches processed in epoch 227, ETA:  0: 0:47
49/62 batches processed in epoch 227, ETA:  0: 0:44
50/62 batches processed in epoch 227, ETA:  0: 0:40
51/62 batches processed in epoch 227, ETA:  0: 0:37
52/62 batches processed in epoch 227, ETA:  0: 0:34
53/62 batches processed in epoch 227, ETA:  0: 0:30
54/62 batches processed in epoch 227, ETA:  0: 0:27
55/62 batches processed in epoch 227, ETA:  0: 0:23
56/62 batches processed in epoch 227, ETA:  0: 0:20
57/62 batches processed in epoch 227, ETA:  0: 0:16
58/62 batches processed in epoch 227, ETA:  0: 0:13
59/62 batches processed in epoch 227, ETA:  0: 0:10
60/62 batches processed in epoch 227, ETA:  0: 0: 6
61/62 batches processed in epoch 227, ETA:  0: 0: 3
0/62 batches processed in epoch 227, ETA:  0: 3:29
1/62 batches processed in epoch 228, ETA:  0: 3:26
2/62 batches processed in epoch 228, ETA:  0: 3:39
3/62 batches processed in epoch 228, ETA:  0: 3:36
4/62 batches processed in epoch 228, ETA:  0: 3:31
5/62 batches processed in epoch 228, ETA:  0: 3:23
6/62 batches processed in epoch 228, ETA:  0: 3:17
7/62 batches processed in epoch 228, ETA:  0: 3:14
8/62 batches processed in epoch 228, ETA:  0: 3: 9
9/62 batches processed in epoch 228, ETA:  0: 3: 5
10/62 batches processed in epoch 228, ETA:  0: 3: 0
11/62 batches processed in epoch 228, ETA:  0: 3: 0
12/62 batches processed in epoch 228, ETA:  0: 2:54
13/62 batches processed in epoch 228, ETA:  0: 2:50
14/62 batches processed in epoch 228, ETA:  0: 2:47
15/62 batches processed in epoch 228, ETA:  0: 2:43
16/62 batches processed in epoch 228, ETA:  0: 2:38
17/62 batches processed in epoch 228, ETA:  0: 2:35
18/62 batches processed in epoch 228, ETA:  0: 2:32
19/62 batches processed in epoch 228, ETA:  0: 2:28
20/62 batches processed in epoch 228, ETA:  0: 2:24
21/62 batches processed in epoch 228, ETA:  0: 2:21
22/62 batches processed in epoch 228, ETA:  0: 2:17
23/62 batches processed in epoch 228, ETA:  0: 2:13
24/62 batches processed in epoch 228, ETA:  0: 2:10
25/62 batches processed in epoch 228, ETA:  0: 2: 6
26/62 batches processed in epoch 228, ETA:  0: 2: 3
27/62 batches processed in epoch 228, ETA:  0: 1:59
28/62 batches processed in epoch 228, ETA:  0: 1:55
29/62 batches processed in epoch 228, ETA:  0: 1:51
30/62 batches processed in epoch 228, ETA:  0: 1:48
31/62 batches processed in epoch 228, ETA:  0: 1:44
32/62 batches processed in epoch 228, ETA:  0: 1:41
33/62 batches processed in epoch 228, ETA:  0: 1:37
34/62 batches processed in epoch 228, ETA:  0: 1:34
35/62 batches processed in epoch 228, ETA:  0: 1:30
36/62 batches processed in epoch 228, ETA:  0: 1:27
37/62 batches processed in epoch 228, ETA:  0: 1:24
38/62 batches processed in epoch 228, ETA:  0: 1:20
39/62 batches processed in epoch 228, ETA:  0: 1:17
40/62 batches processed in epoch 228, ETA:  0: 1:13
41/62 batches processed in epoch 228, ETA:  0: 1: 9
42/62 batches processed in epoch 228, ETA:  0: 1: 6
43/62 batches processed in epoch 228, ETA:  0: 1: 2
44/62 batches processed in epoch 228, ETA:  0: 0:59
45/62 batches processed in epoch 228, ETA:  0: 0:56
46/62 batches processed in epoch 228, ETA:  0: 0:53
47/62 batches processed in epoch 228, ETA:  0: 0:49
48/62 batches processed in epoch 228, ETA:  0: 0:46
49/62 batches processed in epoch 228, ETA:  0: 0:43
50/62 batches processed in epoch 228, ETA:  0: 0:39
51/62 batches processed in epoch 228, ETA:  0: 0:36
52/62 batches processed in epoch 228, ETA:  0: 0:33
53/62 batches processed in epoch 228, ETA:  0: 0:29
54/62 batches processed in epoch 228, ETA:  0: 0:26
55/62 batches processed in epoch 228, ETA:  0: 0:23
56/62 batches processed in epoch 228, ETA:  0: 0:19
57/62 batches processed in epoch 228, ETA:  0: 0:16
58/62 batches processed in epoch 228, ETA:  0: 0:13
59/62 batches processed in epoch 228, ETA:  0: 0: 9
60/62 batches processed in epoch 228, ETA:  0: 0: 6
61/62 batches processed in epoch 228, ETA:  0: 0: 3
0/62 batches processed in epoch 228, ETA:  0: 3:26
1/62 batches processed in epoch 229, ETA:  0: 3:23
2/62 batches processed in epoch 229, ETA:  0: 3:38
3/62 batches processed in epoch 229, ETA:  0: 3:39
4/62 batches processed in epoch 229, ETA:  0: 3:17
5/62 batches processed in epoch 229, ETA:  0: 3:11
6/62 batches processed in epoch 229, ETA:  0: 3: 8
7/62 batches processed in epoch 229, ETA:  0: 3: 4
8/62 batches processed in epoch 229, ETA:  0: 3: 1
9/62 batches processed in epoch 229, ETA:  0: 2:59
10/62 batches processed in epoch 229, ETA:  0: 2:55
11/62 batches processed in epoch 229, ETA:  0: 2:53
12/62 batches processed in epoch 229, ETA:  0: 2:47
13/62 batches processed in epoch 229, ETA:  0: 2:44
14/62 batches processed in epoch 229, ETA:  0: 2:41
15/62 batches processed in epoch 229, ETA:  0: 2:38
16/62 batches processed in epoch 229, ETA:  0: 2:35
17/62 batches processed in epoch 229, ETA:  0: 2:32
18/62 batches processed in epoch 229, ETA:  0: 2:28
19/62 batches processed in epoch 229, ETA:  0: 2:24
20/62 batches processed in epoch 229, ETA:  0: 2:21
21/62 batches processed in epoch 229, ETA:  0: 2:17
22/62 batches processed in epoch 229, ETA:  0: 2:15
23/62 batches processed in epoch 229, ETA:  0: 2:12
24/62 batches processed in epoch 229, ETA:  0: 2: 9
25/62 batches processed in epoch 229, ETA:  0: 2: 5
26/62 batches processed in epoch 229, ETA:  0: 2: 2
27/62 batches processed in epoch 229, ETA:  0: 1:59
28/62 batches processed in epoch 229, ETA:  0: 1:56
29/62 batches processed in epoch 229, ETA:  0: 1:52
30/62 batches processed in epoch 229, ETA:  0: 1:49
31/62 batches processed in epoch 229, ETA:  0: 1:45
32/62 batches processed in epoch 229, ETA:  0: 1:42
33/62 batches processed in epoch 229, ETA:  0: 1:38
34/62 batches processed in epoch 229, ETA:  0: 1:35
35/62 batches processed in epoch 229, ETA:  0: 1:32
36/62 batches processed in epoch 229, ETA:  0: 1:28
37/62 batches processed in epoch 229, ETA:  0: 1:25
38/62 batches processed in epoch 229, ETA:  0: 1:21
39/62 batches processed in epoch 229, ETA:  0: 1:18
40/62 batches processed in epoch 229, ETA:  0: 1:14
41/62 batches processed in epoch 229, ETA:  0: 1:11
42/62 batches processed in epoch 229, ETA:  0: 1: 8
43/62 batches processed in epoch 229, ETA:  0: 1: 4
44/62 batches processed in epoch 229, ETA:  0: 1: 1
45/62 batches processed in epoch 229, ETA:  0: 0:57
46/62 batches processed in epoch 229, ETA:  0: 0:54
47/62 batches processed in epoch 229, ETA:  0: 0:51
48/62 batches processed in epoch 229, ETA:  0: 0:47
49/62 batches processed in epoch 229, ETA:  0: 0:44
50/62 batches processed in epoch 229, ETA:  0: 0:40
51/62 batches processed in epoch 229, ETA:  0: 0:37
52/62 batches processed in epoch 229, ETA:  0: 0:33
53/62 batches processed in epoch 229, ETA:  0: 0:30
54/62 batches processed in epoch 229, ETA:  0: 0:27
55/62 batches processed in epoch 229, ETA:  0: 0:23[INFO] [2021-06-18 07:15:34,338] Training epoch 230
[INFO] [2021-06-18 07:19:05,202] Training epoch 231
[INFO] [2021-06-18 07:22:34,872] Training epoch 232
[INFO] [2021-06-18 07:23:32,358] step:  14400, epoch: 232, loss: 2.499646, lr: 0.005770
[INFO] [2021-06-18 07:23:32,360] bce_loss: 0.308111
[INFO] [2021-06-18 07:23:32,362] thresh_loss: 0.268265
[INFO] [2021-06-18 07:23:32,362] l1_loss: 0.069083

56/62 batches processed in epoch 229, ETA:  0: 0:20
57/62 batches processed in epoch 229, ETA:  0: 0:16
58/62 batches processed in epoch 229, ETA:  0: 0:13
59/62 batches processed in epoch 229, ETA:  0: 0:10
60/62 batches processed in epoch 229, ETA:  0: 0: 6
61/62 batches processed in epoch 229, ETA:  0: 0: 3
0/62 batches processed in epoch 229, ETA:  0: 3:28
1/62 batches processed in epoch 230, ETA:  0: 3:24
2/62 batches processed in epoch 230, ETA:  0: 3:32
3/62 batches processed in epoch 230, ETA:  0: 3:20
4/62 batches processed in epoch 230, ETA:  0: 3:18
5/62 batches processed in epoch 230, ETA:  0: 3:17
6/62 batches processed in epoch 230, ETA:  0: 3:12
7/62 batches processed in epoch 230, ETA:  0: 3: 7
8/62 batches processed in epoch 230, ETA:  0: 3: 2
9/62 batches processed in epoch 230, ETA:  0: 3: 0
10/62 batches processed in epoch 230, ETA:  0: 2:57
11/62 batches processed in epoch 230, ETA:  0: 2:53
12/62 batches processed in epoch 230, ETA:  0: 2:48
13/62 batches processed in epoch 230, ETA:  0: 2:45
14/62 batches processed in epoch 230, ETA:  0: 2:41
15/62 batches processed in epoch 230, ETA:  0: 2:40
16/62 batches processed in epoch 230, ETA:  0: 2:36
17/62 batches processed in epoch 230, ETA:  0: 2:33
18/62 batches processed in epoch 230, ETA:  0: 2:28
19/62 batches processed in epoch 230, ETA:  0: 2:25
20/62 batches processed in epoch 230, ETA:  0: 2:22
21/62 batches processed in epoch 230, ETA:  0: 2:19
22/62 batches processed in epoch 230, ETA:  0: 2:16
23/62 batches processed in epoch 230, ETA:  0: 2:12
24/62 batches processed in epoch 230, ETA:  0: 2: 9
25/62 batches processed in epoch 230, ETA:  0: 2: 5
26/62 batches processed in epoch 230, ETA:  0: 2: 1
27/62 batches processed in epoch 230, ETA:  0: 1:58
28/62 batches processed in epoch 230, ETA:  0: 1:55
29/62 batches processed in epoch 230, ETA:  0: 1:52
30/62 batches processed in epoch 230, ETA:  0: 1:48
31/62 batches processed in epoch 230, ETA:  0: 1:45
32/62 batches processed in epoch 230, ETA:  0: 1:41
33/62 batches processed in epoch 230, ETA:  0: 1:38
34/62 batches processed in epoch 230, ETA:  0: 1:34
35/62 batches processed in epoch 230, ETA:  0: 1:31
36/62 batches processed in epoch 230, ETA:  0: 1:28
37/62 batches processed in epoch 230, ETA:  0: 1:24
38/62 batches processed in epoch 230, ETA:  0: 1:21
39/62 batches processed in epoch 230, ETA:  0: 1:17
40/62 batches processed in epoch 230, ETA:  0: 1:14
41/62 batches processed in epoch 230, ETA:  0: 1:11
42/62 batches processed in epoch 230, ETA:  0: 1: 7
43/62 batches processed in epoch 230, ETA:  0: 1: 4
44/62 batches processed in epoch 230, ETA:  0: 1: 1
45/62 batches processed in epoch 230, ETA:  0: 0:57
46/62 batches processed in epoch 230, ETA:  0: 0:54
47/62 batches processed in epoch 230, ETA:  0: 0:51
48/62 batches processed in epoch 230, ETA:  0: 0:47
49/62 batches processed in epoch 230, ETA:  0: 0:44
50/62 batches processed in epoch 230, ETA:  0: 0:40
51/62 batches processed in epoch 230, ETA:  0: 0:37
52/62 batches processed in epoch 230, ETA:  0: 0:34
53/62 batches processed in epoch 230, ETA:  0: 0:30
54/62 batches processed in epoch 230, ETA:  0: 0:27
55/62 batches processed in epoch 230, ETA:  0: 0:23
56/62 batches processed in epoch 230, ETA:  0: 0:20
57/62 batches processed in epoch 230, ETA:  0: 0:16
58/62 batches processed in epoch 230, ETA:  0: 0:13
59/62 batches processed in epoch 230, ETA:  0: 0:10
60/62 batches processed in epoch 230, ETA:  0: 0: 6
61/62 batches processed in epoch 230, ETA:  0: 0: 3
0/62 batches processed in epoch 230, ETA:  0: 3:30
1/62 batches processed in epoch 231, ETA:  0: 3:27
2/62 batches processed in epoch 231, ETA:  0: 3:26
3/62 batches processed in epoch 231, ETA:  0: 3:25
4/62 batches processed in epoch 231, ETA:  0: 3:25
5/62 batches processed in epoch 231, ETA:  0: 3:16
6/62 batches processed in epoch 231, ETA:  0: 3:15
7/62 batches processed in epoch 231, ETA:  0: 3:11
8/62 batches processed in epoch 231, ETA:  0: 3: 6
9/62 batches processed in epoch 231, ETA:  0: 3: 3
10/62 batches processed in epoch 231, ETA:  0: 2:57
11/62 batches processed in epoch 231, ETA:  0: 2:53
12/62 batches processed in epoch 231, ETA:  0: 2:48
13/62 batches processed in epoch 231, ETA:  0: 2:45
14/62 batches processed in epoch 231, ETA:  0: 2:41
15/62 batches processed in epoch 231, ETA:  0: 2:38
16/62 batches processed in epoch 231, ETA:  0: 2:36
17/62 batches processed in epoch 231, ETA:  0: 2:32
18/62 batches processed in epoch 231, ETA:  0: 2:28
19/62 batches processed in epoch 231, ETA:  0: 2:24
20/62 batches processed in epoch 231, ETA:  0: 2:21
21/62 batches processed in epoch 231, ETA:  0: 2:18
22/62 batches processed in epoch 231, ETA:  0: 2:15
23/62 batches processed in epoch 231, ETA:  0: 2:11
24/62 batches processed in epoch 231, ETA:  0: 2: 7
25/62 batches processed in epoch 231, ETA:  0: 2: 3
26/62 batches processed in epoch 231, ETA:  0: 2: 0
27/62 batches processed in epoch 231, ETA:  0: 1:57
28/62 batches processed in epoch 231, ETA:  0: 1:53
29/62 batches processed in epoch 231, ETA:  0: 1:50
30/62 batches processed in epoch 231, ETA:  0: 1:47
31/62 batches processed in epoch 231, ETA:  0: 1:44
32/62 batches processed in epoch 231, ETA:  0: 1:40
33/62 batches processed in epoch 231, ETA:  0: 1:37
34/62 batches processed in epoch 231, ETA:  0: 1:34
35/62 batches processed in epoch 231, ETA:  0: 1:31
36/62 batches processed in epoch 231, ETA:  0: 1:27
37/62 batches processed in epoch 231, ETA:  0: 1:24
38/62 batches processed in epoch 231, ETA:  0: 1:20
39/62 batches processed in epoch 231, ETA:  0: 1:17
40/62 batches processed in epoch 231, ETA:  0: 1:14
41/62 batches processed in epoch 231, ETA:  0: 1:10
42/62 batches processed in epoch 231, ETA:  0: 1: 7
43/62 batches processed in epoch 231, ETA:  0: 1: 3
44/62 batches processed in epoch 231, ETA:  0: 1: 0
45/62 batches processed in epoch 231, ETA:  0: 0:57
46/62 batches processed in epoch 231, ETA:  0: 0:53
47/62 batches processed in epoch 231, ETA:  0: 0:50
48/62 batches processed in epoch 231, ETA:  0: 0:47
49/62 batches processed in epoch 231, ETA:  0: 0:43
50/62 batches processed in epoch 231, ETA:  0: 0:40
51/62 batches processed in epoch 231, ETA:  0: 0:37
52/62 batches processed in epoch 231, ETA:  0: 0:33
53/62 batches processed in epoch 231, ETA:  0: 0:30
54/62 batches processed in epoch 231, ETA:  0: 0:26
55/62 batches processed in epoch 231, ETA:  0: 0:23
56/62 batches processed in epoch 231, ETA:  0: 0:20
57/62 batches processed in epoch 231, ETA:  0: 0:16
58/62 batches processed in epoch 231, ETA:  0: 0:13
59/62 batches processed in epoch 231, ETA:  0: 0:10
60/62 batches processed in epoch 231, ETA:  0: 0: 6
61/62 batches processed in epoch 231, ETA:  0: 0: 3
0/62 batches processed in epoch 231, ETA:  0: 3:29
1/62 batches processed in epoch 232, ETA:  0: 3:26
2/62 batches processed in epoch 232, ETA:  0: 3: 7
3/62 batches processed in epoch 232, ETA:  0: 3:10
4/62 batches processed in epoch 232, ETA:  0: 3:11
5/62 batches processed in epoch 232, ETA:  0: 3: 8
6/62 batches processed in epoch 232, ETA:  0: 3: 4
7/62 batches processed in epoch 232, ETA:  0: 3: 1
8/62 batches processed in epoch 232, ETA:  0: 2:56
9/62 batches processed in epoch 232, ETA:  0: 2:55
10/62 batches processed in epoch 232, ETA:  0: 2:51
11/62 batches processed in epoch 232, ETA:  0: 2:47
12/62 batches processed in epoch 232, ETA:  0: 2:45
13/62 batches processed in epoch 232, ETA:  0: 2:41
14/62 batches processed in epoch 232, ETA:  0: 2:39
15/62 batches processed in epoch 232, ETA:  0: 2:36
16/62 batches processed in epoch 232, ETA:  0: 2:34
17/62 batches processed in epoch 232, ETA:  0: 2:31
18/62 batches processed in epoch 232, ETA:  0: 2:28
19/62 batches processed in epoch 232, ETA:  0: 2:24
20/62 batches processed in epoch 232, ETA:  0: 2:19
21/62 batches processed in epoch 232, ETA:  0: 2:16
22/62 batches processed in epoch 232, ETA:  0: 2:12
23/62 batches processed in epoch 232, ETA:  0: 2: 8
24/62 batches processed in epoch 232, ETA:  0: 2: 4
25/62 batches processed in epoch 232, ETA:  0: 2: 1
26/62 batches processed in epoch 232, ETA:  0: 1:58
27/62 batches processed in epoch 232, ETA:  0: 1:54
28/62 batches processed in epoch 232, ETA:  0: 1:51[INFO] [2021-06-18 07:26:01,959] Training epoch 233
[INFO] [2021-06-18 07:29:29,093] Training epoch 234

29/62 batches processed in epoch 232, ETA:  0: 1:48
30/62 batches processed in epoch 232, ETA:  0: 1:45
31/62 batches processed in epoch 232, ETA:  0: 1:42
32/62 batches processed in epoch 232, ETA:  0: 1:38
33/62 batches processed in epoch 232, ETA:  0: 1:35
34/62 batches processed in epoch 232, ETA:  0: 1:32
35/62 batches processed in epoch 232, ETA:  0: 1:28
36/62 batches processed in epoch 232, ETA:  0: 1:25
37/62 batches processed in epoch 232, ETA:  0: 1:22
38/62 batches processed in epoch 232, ETA:  0: 1:19
39/62 batches processed in epoch 232, ETA:  0: 1:16
40/62 batches processed in epoch 232, ETA:  0: 1:12
41/62 batches processed in epoch 232, ETA:  0: 1: 9
42/62 batches processed in epoch 232, ETA:  0: 1: 6
43/62 batches processed in epoch 232, ETA:  0: 1: 2
44/62 batches processed in epoch 232, ETA:  0: 0:59
45/62 batches processed in epoch 232, ETA:  0: 0:56
46/62 batches processed in epoch 232, ETA:  0: 0:52
47/62 batches processed in epoch 232, ETA:  0: 0:49
48/62 batches processed in epoch 232, ETA:  0: 0:46
49/62 batches processed in epoch 232, ETA:  0: 0:43
50/62 batches processed in epoch 232, ETA:  0: 0:39
51/62 batches processed in epoch 232, ETA:  0: 0:36
52/62 batches processed in epoch 232, ETA:  0: 0:33
53/62 batches processed in epoch 232, ETA:  0: 0:29
54/62 batches processed in epoch 232, ETA:  0: 0:26
55/62 batches processed in epoch 232, ETA:  0: 0:23
56/62 batches processed in epoch 232, ETA:  0: 0:19
57/62 batches processed in epoch 232, ETA:  0: 0:16
58/62 batches processed in epoch 232, ETA:  0: 0:13
59/62 batches processed in epoch 232, ETA:  0: 0: 9
60/62 batches processed in epoch 232, ETA:  0: 0: 6
61/62 batches processed in epoch 232, ETA:  0: 0: 3
0/62 batches processed in epoch 232, ETA:  0: 3:26
1/62 batches processed in epoch 233, ETA:  0: 3:23
2/62 batches processed in epoch 233, ETA:  0: 3:14
3/62 batches processed in epoch 233, ETA:  0: 3:15
4/62 batches processed in epoch 233, ETA:  0: 3:11
5/62 batches processed in epoch 233, ETA:  0: 3: 8
6/62 batches processed in epoch 233, ETA:  0: 3: 5
7/62 batches processed in epoch 233, ETA:  0: 3: 3
8/62 batches processed in epoch 233, ETA:  0: 3: 3
9/62 batches processed in epoch 233, ETA:  0: 2:58
10/62 batches processed in epoch 233, ETA:  0: 2:54
11/62 batches processed in epoch 233, ETA:  0: 2:48
12/62 batches processed in epoch 233, ETA:  0: 2:45
13/62 batches processed in epoch 233, ETA:  0: 2:42
14/62 batches processed in epoch 233, ETA:  0: 2:39
15/62 batches processed in epoch 233, ETA:  0: 2:37
16/62 batches processed in epoch 233, ETA:  0: 2:34
17/62 batches processed in epoch 233, ETA:  0: 2:32
18/62 batches processed in epoch 233, ETA:  0: 2:28
19/62 batches processed in epoch 233, ETA:  0: 2:25
20/62 batches processed in epoch 233, ETA:  0: 2:20
21/62 batches processed in epoch 233, ETA:  0: 2:18
22/62 batches processed in epoch 233, ETA:  0: 2:15
23/62 batches processed in epoch 233, ETA:  0: 2:11
24/62 batches processed in epoch 233, ETA:  0: 2: 8
25/62 batches processed in epoch 233, ETA:  0: 2: 5
26/62 batches processed in epoch 233, ETA:  0: 2: 2
27/62 batches processed in epoch 233, ETA:  0: 1:58
28/62 batches processed in epoch 233, ETA:  0: 1:55
29/62 batches processed in epoch 233, ETA:  0: 1:51
30/62 batches processed in epoch 233, ETA:  0: 1:48
31/62 batches processed in epoch 233, ETA:  0: 1:44
32/62 batches processed in epoch 233, ETA:  0: 1:41
33/62 batches processed in epoch 233, ETA:  0: 1:38
34/62 batches processed in epoch 233, ETA:  0: 1:34
35/62 batches processed in epoch 233, ETA:  0: 1:30
36/62 batches processed in epoch 233, ETA:  0: 1:27
37/62 batches processed in epoch 233, ETA:  0: 1:23
38/62 batches processed in epoch 233, ETA:  0: 1:20
39/62 batches processed in epoch 233, ETA:  0: 1:16
40/62 batches processed in epoch 233, ETA:  0: 1:13
41/62 batches processed in epoch 233, ETA:  0: 1:10
42/62 batches processed in epoch 233, ETA:  0: 1: 7
43/62 batches processed in epoch 233, ETA:  0: 1: 3
44/62 batches processed in epoch 233, ETA:  0: 1: 0
45/62 batches processed in epoch 233, ETA:  0: 0:57
46/62 batches processed in epoch 233, ETA:  0: 0:53
47/62 batches processed in epoch 233, ETA:  0: 0:50
48/62 batches processed in epoch 233, ETA:  0: 0:47
49/62 batches processed in epoch 233, ETA:  0: 0:43
50/62 batches processed in epoch 233, ETA:  0: 0:40
51/62 batches processed in epoch 233, ETA:  0: 0:36
52/62 batches processed in epoch 233, ETA:  0: 0:33
53/62 batches processed in epoch 233, ETA:  0: 0:30
54/62 batches processed in epoch 233, ETA:  0: 0:26
55/62 batches processed in epoch 233, ETA:  0: 0:23
56/62 batches processed in epoch 233, ETA:  0: 0:20
57/62 batches processed in epoch 233, ETA:  0: 0:16
58/62 batches processed in epoch 233, ETA:  0: 0:13
59/62 batches processed in epoch 233, ETA:  0: 0:10
60/62 batches processed in epoch 233, ETA:  0: 0: 6
61/62 batches processed in epoch 233, ETA:  0: 0: 3
0/62 batches processed in epoch 233, ETA:  0: 3:27
1/62 batches processed in epoch 234, ETA:  0: 3:24
2/62 batches processed in epoch 234, ETA:  0: 3:26
3/62 batches processed in epoch 234, ETA:  0: 3:14
4/62 batches processed in epoch 234, ETA:  0: 3:11
5/62 batches processed in epoch 234, ETA:  0: 3: 5
6/62 batches processed in epoch 234, ETA:  0: 3: 7
7/62 batches processed in epoch 234, ETA:  0: 3: 5
8/62 batches processed in epoch 234, ETA:  0: 3: 1
9/62 batches processed in epoch 234, ETA:  0: 2:59
10/62 batches processed in epoch 234, ETA:  0: 2:58
11/62 batches processed in epoch 234, ETA:  0: 2:54
12/62 batches processed in epoch 234, ETA:  0: 2:48
13/62 batches processed in epoch 234, ETA:  0: 2:44
14/62 batches processed in epoch 234, ETA:  0: 2:41
15/62 batches processed in epoch 234, ETA:  0: 2:38
16/62 batches processed in epoch 234, ETA:  0: 2:35
17/62 batches processed in epoch 234, ETA:  0: 2:31
18/62 batches processed in epoch 234, ETA:  0: 2:28
19/62 batches processed in epoch 234, ETA:  0: 2:25
20/62 batches processed in epoch 234, ETA:  0: 2:22
21/62 batches processed in epoch 234, ETA:  0: 2:19
22/62 batches processed in epoch 234, ETA:  0: 2:16
23/62 batches processed in epoch 234, ETA:  0: 2:12
24/62 batches processed in epoch 234, ETA:  0: 2: 9
25/62 batches processed in epoch 234, ETA:  0: 2: 6
26/62 batches processed in epoch 234, ETA:  0: 2: 2
27/62 batches processed in epoch 234, ETA:  0: 1:58
28/62 batches processed in epoch 234, ETA:  0: 1:55
29/62 batches processed in epoch 234, ETA:  0: 1:51
30/62 batches processed in epoch 234, ETA:  0: 1:48
31/62 batches processed in epoch 234, ETA:  0: 1:45
32/62 batches processed in epoch 234, ETA:  0: 1:41
33/62 batches processed in epoch 234, ETA:  0: 1:38
34/62 batches processed in epoch 234, ETA:  0: 1:34
35/62 batches processed in epoch 234, ETA:  0: 1:31
36/62 batches processed in epoch 234, ETA:  0: 1:28
37/62 batches processed in epoch 234, ETA:  0: 1:25
38/62 batches processed in epoch 234, ETA:  0: 1:21
39/62 batches processed in epoch 234, ETA:  0: 1:18
40/62 batches processed in epoch 234, ETA:  0: 1:14
41/62 batches processed in epoch 234, ETA:  0: 1:11
42/62 batches processed in epoch 234, ETA:  0: 1: 8
43/62 batches processed in epoch 234, ETA:  0: 1: 4
44/62 batches processed in epoch 234, ETA:  0: 1: 1
45/62 batches processed in epoch 234, ETA:  0: 0:57
46/62 batches processed in epoch 234, ETA:  0: 0:54
47/62 batches processed in epoch 234, ETA:  0: 0:51
48/62 batches processed in epoch 234, ETA:  0: 0:47
