nohup: ignoring input
[INFO] [2021-06-22 11:24:00,988] Training epoch 0
0/62 batches processed in epoch 40, ETA:  0: 2:39
1/62 batches processed in epoch 41, ETA:  0: 2:37
2/62 batches processed in epoch 41, ETA:  0: 2:33
3/62 batches processed in epoch 41, ETA:  0: 2:26
4/62 batches processed in epoch 41, ETA:  0: 2:24
5/62 batches processed in epoch 41, ETA:  0: 2:20
6/62 batches processed in epoch 41, ETA:  0: 2:21
7/62 batches processed in epoch 41, ETA:  0: 2:19
8/62 batches processed in epoch 41, ETA:  0: 2:16
9/62 batches processed in epoch 41, ETA:  0: 2:13
10/62 batches processed in epoch 41, ETA:  0: 2:14
11/62 batches processed in epoch 41, ETA:  0: 2:11
12/62 batches processed in epoch 41, ETA:  0: 2: 7
13/62 batches processed in epoch 41, ETA:  0: 2: 4
14/62 batches processed in epoch 41, ETA:  0: 2: 2
15/62 batches processed in epoch 41, ETA:  0: 2: 0
16/62 batches processed in epoch 41, ETA:  0: 1:57
17/62 batches processed in epoch 41, ETA:  0: 1:55
18/62 batches processed in epoch 41, ETA:  0: 1:54
19/62 batches processed in epoch 41, ETA:  0: 1:52
20/62 batches processed in epoch 41, ETA:  0: 1:48
21/62 batches processed in epoch 41, ETA:  0: 1:45
22/62 batches processed in epoch 41, ETA:  0: 1:43
23/62 batches processed in epoch 41, ETA:  0: 1:40
24/62 batches processed in epoch 41, ETA:  0: 1:38
25/62 batches processed in epoch 41, ETA:  0: 1:35
26/62 batches processed in epoch 41, ETA:  0: 1:32
27/62 batches processed in epoch 41, ETA:  0: 1:29
28/62 batches processed in epoch 41, ETA:  0: 1:27
29/62 batches processed in epoch 41, ETA:  0: 1:24
30/62 batches processed in epoch 41, ETA:  0: 1:22
31/62 batches processed in epoch 41, ETA:  0: 1:19
32/62 batches processed in epoch 41, ETA:  0: 1:16
33/62 batches processed in epoch 41, ETA:  0: 1:14
34/62 batches processed in epoch 41, ETA:  0: 1:11
35/62 batches processed in epoch 41, ETA:  0: 1: 8
36/62 batches processed in epoch 41, ETA:  0: 1: 5
37/62 batches processed in epoch 41, ETA:  0: 1: 3
38/62 batches processed in epoch 41, ETA:  0: 1: 0
39/62 batches processed in epoch 41, ETA:  0: 0:58
40/62 batches processed in epoch 41, ETA:  0: 0:55
41/62 batches processed in epoch 41, ETA:  0: 0:52
42/62 batches processed in epoch 41, ETA:  0: 0:50
43/62 batches processed in epoch 41, ETA:  0: 0:47
44/62 batches processed in epoch 41, ETA:  0: 0:45
45/62 batches processed in epoch 41, ETA:  0: 0:42
46/62 batches processed in epoch 41, ETA:  0: 0:40
47/62 batches processed in epoch 41, ETA:  0: 0:37
48/62 batches processed in epoch 41, ETA:  0: 0:35
49/62 batches processed in epoch 41, ETA:  0: 0:32
50/62 batches processed in epoch 41, ETA:  0: 0:30
51/62 batches processed in epoch 41, ETA:  0: 0:27
52/62 batches processed in epoch 41, ETA:  0: 0:25
53/62 batches processed in epoch 41, ETA:  0: 0:22
54/62 batches processed in epoch 41, ETA:  0: 0:20
55/62 batches processed in epoch 41, ETA:  0: 0:17
56/62 batches processed in epoch 41, ETA:  0: 0:15
57/62 batches processed in epoch 41, ETA:  0: 0:12
58/62 batches processed in epoch 41, ETA:  0: 0:10
59/62 batches processed in epoch 41, ETA:  0: 0: 7
60/62 batches processed in epoch 41, ETA:  0: 0: 5
61/62 batches processed in epoch 41, ETA:  0: 0: 2[INFO] [2021-06-22 13:14:10,550] Training epoch 42
[INFO] [2021-06-22 13:16:46,628] Training epoch 43
[INFO] [2021-06-22 13:18:17,034] step:   2700, epoch:  43, loss: 3.091932, lr: 0.005637
[INFO] [2021-06-22 13:18:17,037] bce_loss: 0.382216
[INFO] [2021-06-22 13:18:17,037] thresh_loss: 0.336368
[INFO] [2021-06-22 13:18:17,038] l1_loss: 0.084449
[INFO] [2021-06-22 13:19:28,201] Training epoch 44

0/62 batches processed in epoch 41, ETA:  0: 2:35
1/62 batches processed in epoch 42, ETA:  0: 2:33
2/62 batches processed in epoch 42, ETA:  0: 2:27
3/62 batches processed in epoch 42, ETA:  0: 2:25
4/62 batches processed in epoch 42, ETA:  0: 2:22
5/62 batches processed in epoch 42, ETA:  0: 2:20
6/62 batches processed in epoch 42, ETA:  0: 2:17
7/62 batches processed in epoch 42, ETA:  0: 2:16
8/62 batches processed in epoch 42, ETA:  0: 2:13
9/62 batches processed in epoch 42, ETA:  0: 2:10
10/62 batches processed in epoch 42, ETA:  0: 2: 9
11/62 batches processed in epoch 42, ETA:  0: 2: 6
12/62 batches processed in epoch 42, ETA:  0: 2: 3
13/62 batches processed in epoch 42, ETA:  0: 2: 1
14/62 batches processed in epoch 42, ETA:  0: 2: 0
15/62 batches processed in epoch 42, ETA:  0: 1:58
16/62 batches processed in epoch 42, ETA:  0: 1:55
17/62 batches processed in epoch 42, ETA:  0: 1:52
18/62 batches processed in epoch 42, ETA:  0: 1:49
19/62 batches processed in epoch 42, ETA:  0: 1:47
20/62 batches processed in epoch 42, ETA:  0: 1:44
21/62 batches processed in epoch 42, ETA:  0: 1:42
22/62 batches processed in epoch 42, ETA:  0: 1:40
23/62 batches processed in epoch 42, ETA:  0: 1:37
24/62 batches processed in epoch 42, ETA:  0: 1:35
25/62 batches processed in epoch 42, ETA:  0: 1:32
26/62 batches processed in epoch 42, ETA:  0: 1:30
27/62 batches processed in epoch 42, ETA:  0: 1:28
28/62 batches processed in epoch 42, ETA:  0: 1:25
29/62 batches processed in epoch 42, ETA:  0: 1:23
30/62 batches processed in epoch 42, ETA:  0: 1:20
31/62 batches processed in epoch 42, ETA:  0: 1:17
32/62 batches processed in epoch 42, ETA:  0: 1:15
33/62 batches processed in epoch 42, ETA:  0: 1:12
34/62 batches processed in epoch 42, ETA:  0: 1: 9
35/62 batches processed in epoch 42, ETA:  0: 1: 7
36/62 batches processed in epoch 42, ETA:  0: 1: 5
37/62 batches processed in epoch 42, ETA:  0: 1: 2
38/62 batches processed in epoch 42, ETA:  0: 1: 0
39/62 batches processed in epoch 42, ETA:  0: 0:57
40/62 batches processed in epoch 42, ETA:  0: 0:55
41/62 batches processed in epoch 42, ETA:  0: 0:52
42/62 batches processed in epoch 42, ETA:  0: 0:50
43/62 batches processed in epoch 42, ETA:  0: 0:47
44/62 batches processed in epoch 42, ETA:  0: 0:44
45/62 batches processed in epoch 42, ETA:  0: 0:42
46/62 batches processed in epoch 42, ETA:  0: 0:40
47/62 batches processed in epoch 42, ETA:  0: 0:37
48/62 batches processed in epoch 42, ETA:  0: 0:35
49/62 batches processed in epoch 42, ETA:  0: 0:32
50/62 batches processed in epoch 42, ETA:  0: 0:30
51/62 batches processed in epoch 42, ETA:  0: 0:27
52/62 batches processed in epoch 42, ETA:  0: 0:25
53/62 batches processed in epoch 42, ETA:  0: 0:22
54/62 batches processed in epoch 42, ETA:  0: 0:20
55/62 batches processed in epoch 42, ETA:  0: 0:17
56/62 batches processed in epoch 42, ETA:  0: 0:15
57/62 batches processed in epoch 42, ETA:  0: 0:12
58/62 batches processed in epoch 42, ETA:  0: 0:10
59/62 batches processed in epoch 42, ETA:  0: 0: 7
60/62 batches processed in epoch 42, ETA:  0: 0: 5
61/62 batches processed in epoch 42, ETA:  0: 0: 2
0/62 batches processed in epoch 42, ETA:  0: 2:35
1/62 batches processed in epoch 43, ETA:  0: 2:34
2/62 batches processed in epoch 43, ETA:  0: 2:37
3/62 batches processed in epoch 43, ETA:  0: 2:40
4/62 batches processed in epoch 43, ETA:  0: 2:35
5/62 batches processed in epoch 43, ETA:  0: 2:30
6/62 batches processed in epoch 43, ETA:  0: 2:30
7/62 batches processed in epoch 43, ETA:  0: 2:25
8/62 batches processed in epoch 43, ETA:  0: 2:22
9/62 batches processed in epoch 43, ETA:  0: 2:18
10/62 batches processed in epoch 43, ETA:  0: 2:16
11/62 batches processed in epoch 43, ETA:  0: 2:14
12/62 batches processed in epoch 43, ETA:  0: 2:10
13/62 batches processed in epoch 43, ETA:  0: 2: 6
14/62 batches processed in epoch 43, ETA:  0: 2: 2
15/62 batches processed in epoch 43, ETA:  0: 1:59
16/62 batches processed in epoch 43, ETA:  0: 1:56
17/62 batches processed in epoch 43, ETA:  0: 1:54
18/62 batches processed in epoch 43, ETA:  0: 1:53
19/62 batches processed in epoch 43, ETA:  0: 1:51
20/62 batches processed in epoch 43, ETA:  0: 1:48
21/62 batches processed in epoch 43, ETA:  0: 1:46
22/62 batches processed in epoch 43, ETA:  0: 1:43
23/62 batches processed in epoch 43, ETA:  0: 1:40
24/62 batches processed in epoch 43, ETA:  0: 1:37
25/62 batches processed in epoch 43, ETA:  0: 1:35
26/62 batches processed in epoch 43, ETA:  0: 1:32
27/62 batches processed in epoch 43, ETA:  0: 1:30
28/62 batches processed in epoch 43, ETA:  0: 1:27
29/62 batches processed in epoch 43, ETA:  0: 1:25
30/62 batches processed in epoch 43, ETA:  0: 1:22
31/62 batches processed in epoch 43, ETA:  0: 1:19
32/62 batches processed in epoch 43, ETA:  0: 1:17
33/62 batches processed in epoch 43, ETA:  0: 1:14
34/62 batches processed in epoch 43, ETA:  0: 1:12
35/62 batches processed in epoch 43, ETA:  0: 1: 9
36/62 batches processed in epoch 43, ETA:  0: 1: 7
37/62 batches processed in epoch 43, ETA:  0: 1: 4
38/62 batches processed in epoch 43, ETA:  0: 1: 2
39/62 batches processed in epoch 43, ETA:  0: 0:59
40/62 batches processed in epoch 43, ETA:  0: 0:57
41/62 batches processed in epoch 43, ETA:  0: 0:54
42/62 batches processed in epoch 43, ETA:  0: 0:51
43/62 batches processed in epoch 43, ETA:  0: 0:49
44/62 batches processed in epoch 43, ETA:  0: 0:46
45/62 batches processed in epoch 43, ETA:  0: 0:44
46/62 batches processed in epoch 43, ETA:  0: 0:41
47/62 batches processed in epoch 43, ETA:  0: 0:39
48/62 batches processed in epoch 43, ETA:  0: 0:36
49/62 batches processed in epoch 43, ETA:  0: 0:33
50/62 batches processed in epoch 43, ETA:  0: 0:31
51/62 batches processed in epoch 43, ETA:  0: 0:28
52/62 batches processed in epoch 43, ETA:  0: 0:26
53/62 batches processed in epoch 43, ETA:  0: 0:23
54/62 batches processed in epoch 43, ETA:  0: 0:20
55/62 batches processed in epoch 43, ETA:  0: 0:18
56/62 batches processed in epoch 43, ETA:  0: 0:15
57/62 batches processed in epoch 43, ETA:  0: 0:13
58/62 batches processed in epoch 43, ETA:  0: 0:10
59/62 batches processed in epoch 43, ETA:  0: 0: 7
60/62 batches processed in epoch 43, ETA:  0: 0: 5
61/62 batches processed in epoch 43, ETA:  0: 0: 2
0/62 batches processed in epoch 43, ETA:  0: 2:41
1/62 batches processed in epoch 44, ETA:  0: 2:38
2/62 batches processed in epoch 44, ETA:  0: 2:31
3/62 batches processed in epoch 44, ETA:  0: 2:24
4/62 batches processed in epoch 44, ETA:  0: 2:20
5/62 batches processed in epoch 44, ETA:  0: 2:21
6/62 batches processed in epoch 44, ETA:  0: 2:20
7/62 batches processed in epoch 44, ETA:  0: 2:18
8/62 batches processed in epoch 44, ETA:  0: 2:13
9/62 batches processed in epoch 44, ETA:  0: 2:11
10/62 batches processed in epoch 44, ETA:  0: 2: 9
11/62 batches processed in epoch 44, ETA:  0: 2: 6
12/62 batches processed in epoch 44, ETA:  0: 2: 2
13/62 batches processed in epoch 44, ETA:  0: 2: 0
14/62 batches processed in epoch 44, ETA:  0: 1:58
15/62 batches processed in epoch 44, ETA:  0: 1:56
16/62 batches processed in epoch 44, ETA:  0: 1:53
17/62 batches processed in epoch 44, ETA:  0: 1:51
18/62 batches processed in epoch 44, ETA:  0: 1:48
19/62 batches processed in epoch 44, ETA:  0: 1:45
20/62 batches processed in epoch 44, ETA:  0: 1:43
21/62 batches processed in epoch 44, ETA:  0: 1:41
22/62 batches processed in epoch 44, ETA:  0: 1:39
23/62 batches processed in epoch 44, ETA:  0: 1:37
24/62 batches processed in epoch 44, ETA:  0: 1:34
25/62 batches processed in epoch 44, ETA:  0: 1:31
26/62 batches processed in epoch 44, ETA:  0: 1:29
27/62 batches processed in epoch 44, ETA:  0: 1:26
28/62 batches processed in epoch 44, ETA:  0: 1:24
29/62 batches processed in epoch 44, ETA:  0: 1:22
30/62 batches processed in epoch 44, ETA:  0: 1:19
31/62 batches processed in epoch 44, ETA:  0: 1:16
32/62 batches processed in epoch 44, ETA:  0: 1:14
33/62 batches processed in epoch 44, ETA:  0: 1:11
34/62 batches processed in epoch 44, ETA:  0: 1: 9
35/62 batches processed in epoch 44, ETA:  0: 1: 6
36/62 batches processed in epoch 44, ETA:  0: 1: 4
37/62 batches processed in epoch 44, ETA:  0: 1: 2[INFO] [2021-06-22 13:22:04,155] Training epoch 45
[INFO] [2021-06-22 13:24:38,527] Training epoch 46
[INFO] [2021-06-22 13:27:15,662] Training epoch 47

38/62 batches processed in epoch 44, ETA:  0: 1: 0
39/62 batches processed in epoch 44, ETA:  0: 0:57
40/62 batches processed in epoch 44, ETA:  0: 0:55
41/62 batches processed in epoch 44, ETA:  0: 0:52
42/62 batches processed in epoch 44, ETA:  0: 0:50
43/62 batches processed in epoch 44, ETA:  0: 0:47
44/62 batches processed in epoch 44, ETA:  0: 0:45
45/62 batches processed in epoch 44, ETA:  0: 0:42
46/62 batches processed in epoch 44, ETA:  0: 0:40
47/62 batches processed in epoch 44, ETA:  0: 0:37
48/62 batches processed in epoch 44, ETA:  0: 0:35
49/62 batches processed in epoch 44, ETA:  0: 0:32
50/62 batches processed in epoch 44, ETA:  0: 0:30
51/62 batches processed in epoch 44, ETA:  0: 0:27
52/62 batches processed in epoch 44, ETA:  0: 0:25
53/62 batches processed in epoch 44, ETA:  0: 0:22
54/62 batches processed in epoch 44, ETA:  0: 0:20
55/62 batches processed in epoch 44, ETA:  0: 0:17
56/62 batches processed in epoch 44, ETA:  0: 0:15
57/62 batches processed in epoch 44, ETA:  0: 0:12
58/62 batches processed in epoch 44, ETA:  0: 0:10
59/62 batches processed in epoch 44, ETA:  0: 0: 7
60/62 batches processed in epoch 44, ETA:  0: 0: 5
61/62 batches processed in epoch 44, ETA:  0: 0: 2
0/62 batches processed in epoch 44, ETA:  0: 2:35
1/62 batches processed in epoch 45, ETA:  0: 2:32
2/62 batches processed in epoch 45, ETA:  0: 2:48
3/62 batches processed in epoch 45, ETA:  0: 2:47
4/62 batches processed in epoch 45, ETA:  0: 2:37
5/62 batches processed in epoch 45, ETA:  0: 2:32
6/62 batches processed in epoch 45, ETA:  0: 2:26
7/62 batches processed in epoch 45, ETA:  0: 2:23
8/62 batches processed in epoch 45, ETA:  0: 2:18
9/62 batches processed in epoch 45, ETA:  0: 2:17
10/62 batches processed in epoch 45, ETA:  0: 2:18
11/62 batches processed in epoch 45, ETA:  0: 2:14
12/62 batches processed in epoch 45, ETA:  0: 2:10
13/62 batches processed in epoch 45, ETA:  0: 2: 6
14/62 batches processed in epoch 45, ETA:  0: 2: 3
15/62 batches processed in epoch 45, ETA:  0: 2: 0
16/62 batches processed in epoch 45, ETA:  0: 1:57
17/62 batches processed in epoch 45, ETA:  0: 1:54
18/62 batches processed in epoch 45, ETA:  0: 1:51
19/62 batches processed in epoch 45, ETA:  0: 1:49
20/62 batches processed in epoch 45, ETA:  0: 1:46
21/62 batches processed in epoch 45, ETA:  0: 1:43
22/62 batches processed in epoch 45, ETA:  0: 1:40
23/62 batches processed in epoch 45, ETA:  0: 1:38
24/62 batches processed in epoch 45, ETA:  0: 1:36
25/62 batches processed in epoch 45, ETA:  0: 1:33
26/62 batches processed in epoch 45, ETA:  0: 1:30
27/62 batches processed in epoch 45, ETA:  0: 1:27
28/62 batches processed in epoch 45, ETA:  0: 1:25
29/62 batches processed in epoch 45, ETA:  0: 1:23
30/62 batches processed in epoch 45, ETA:  0: 1:20
31/62 batches processed in epoch 45, ETA:  0: 1:17
32/62 batches processed in epoch 45, ETA:  0: 1:14
33/62 batches processed in epoch 45, ETA:  0: 1:12
34/62 batches processed in epoch 45, ETA:  0: 1: 9
35/62 batches processed in epoch 45, ETA:  0: 1: 7
36/62 batches processed in epoch 45, ETA:  0: 1: 4
37/62 batches processed in epoch 45, ETA:  0: 1: 2
38/62 batches processed in epoch 45, ETA:  0: 0:59
39/62 batches processed in epoch 45, ETA:  0: 0:56
40/62 batches processed in epoch 45, ETA:  0: 0:54
41/62 batches processed in epoch 45, ETA:  0: 0:52
42/62 batches processed in epoch 45, ETA:  0: 0:49
43/62 batches processed in epoch 45, ETA:  0: 0:47
44/62 batches processed in epoch 45, ETA:  0: 0:44
45/62 batches processed in epoch 45, ETA:  0: 0:42
46/62 batches processed in epoch 45, ETA:  0: 0:39
47/62 batches processed in epoch 45, ETA:  0: 0:37
48/62 batches processed in epoch 45, ETA:  0: 0:34
49/62 batches processed in epoch 45, ETA:  0: 0:32
50/62 batches processed in epoch 45, ETA:  0: 0:29
51/62 batches processed in epoch 45, ETA:  0: 0:27
52/62 batches processed in epoch 45, ETA:  0: 0:24
53/62 batches processed in epoch 45, ETA:  0: 0:22
54/62 batches processed in epoch 45, ETA:  0: 0:19
55/62 batches processed in epoch 45, ETA:  0: 0:17
56/62 batches processed in epoch 45, ETA:  0: 0:14
57/62 batches processed in epoch 45, ETA:  0: 0:12
58/62 batches processed in epoch 45, ETA:  0: 0: 9
59/62 batches processed in epoch 45, ETA:  0: 0: 7
60/62 batches processed in epoch 45, ETA:  0: 0: 4
61/62 batches processed in epoch 45, ETA:  0: 0: 2
0/62 batches processed in epoch 45, ETA:  0: 2:34
1/62 batches processed in epoch 46, ETA:  0: 2:32
2/62 batches processed in epoch 46, ETA:  0: 2:33
3/62 batches processed in epoch 46, ETA:  0: 2:28
4/62 batches processed in epoch 46, ETA:  0: 2:24
5/62 batches processed in epoch 46, ETA:  0: 2:19
6/62 batches processed in epoch 46, ETA:  0: 2:17
7/62 batches processed in epoch 46, ETA:  0: 2:14
8/62 batches processed in epoch 46, ETA:  0: 2:12
9/62 batches processed in epoch 46, ETA:  0: 2:10
10/62 batches processed in epoch 46, ETA:  0: 2:10
11/62 batches processed in epoch 46, ETA:  0: 2: 7
12/62 batches processed in epoch 46, ETA:  0: 2: 4
13/62 batches processed in epoch 46, ETA:  0: 2: 1
14/62 batches processed in epoch 46, ETA:  0: 1:59
15/62 batches processed in epoch 46, ETA:  0: 1:57
16/62 batches processed in epoch 46, ETA:  0: 1:54
17/62 batches processed in epoch 46, ETA:  0: 1:51
18/62 batches processed in epoch 46, ETA:  0: 1:49
19/62 batches processed in epoch 46, ETA:  0: 1:47
20/62 batches processed in epoch 46, ETA:  0: 1:45
21/62 batches processed in epoch 46, ETA:  0: 1:43
22/62 batches processed in epoch 46, ETA:  0: 1:40
23/62 batches processed in epoch 46, ETA:  0: 1:37
24/62 batches processed in epoch 46, ETA:  0: 1:35
25/62 batches processed in epoch 46, ETA:  0: 1:32
26/62 batches processed in epoch 46, ETA:  0: 1:30
27/62 batches processed in epoch 46, ETA:  0: 1:27
28/62 batches processed in epoch 46, ETA:  0: 1:25
29/62 batches processed in epoch 46, ETA:  0: 1:23
30/62 batches processed in epoch 46, ETA:  0: 1:20
31/62 batches processed in epoch 46, ETA:  0: 1:17
32/62 batches processed in epoch 46, ETA:  0: 1:15
33/62 batches processed in epoch 46, ETA:  0: 1:13
34/62 batches processed in epoch 46, ETA:  0: 1:10
35/62 batches processed in epoch 46, ETA:  0: 1: 7
36/62 batches processed in epoch 46, ETA:  0: 1: 5
37/62 batches processed in epoch 46, ETA:  0: 1: 2
38/62 batches processed in epoch 46, ETA:  0: 1: 0
39/62 batches processed in epoch 46, ETA:  0: 0:57
40/62 batches processed in epoch 46, ETA:  0: 0:55
41/62 batches processed in epoch 46, ETA:  0: 0:52
42/62 batches processed in epoch 46, ETA:  0: 0:50
43/62 batches processed in epoch 46, ETA:  0: 0:47
44/62 batches processed in epoch 46, ETA:  0: 0:45
45/62 batches processed in epoch 46, ETA:  0: 0:42
46/62 batches processed in epoch 46, ETA:  0: 0:40
47/62 batches processed in epoch 46, ETA:  0: 0:38
48/62 batches processed in epoch 46, ETA:  0: 0:35
49/62 batches processed in epoch 46, ETA:  0: 0:32
50/62 batches processed in epoch 46, ETA:  0: 0:30
51/62 batches processed in epoch 46, ETA:  0: 0:27
52/62 batches processed in epoch 46, ETA:  0: 0:25
53/62 batches processed in epoch 46, ETA:  0: 0:22
54/62 batches processed in epoch 46, ETA:  0: 0:20
55/62 batches processed in epoch 46, ETA:  0: 0:17
56/62 batches processed in epoch 46, ETA:  0: 0:15
57/62 batches processed in epoch 46, ETA:  0: 0:12
58/62 batches processed in epoch 46, ETA:  0: 0:10
59/62 batches processed in epoch 46, ETA:  0: 0: 7
60/62 batches processed in epoch 46, ETA:  0: 0: 5
61/62 batches processed in epoch 46, ETA:  0: 0: 2
0/62 batches processed in epoch 46, ETA:  0: 2:37
1/62 batches processed in epoch 47, ETA:  0: 2:34
2/62 batches processed in epoch 47, ETA:  0: 2:15
3/62 batches processed in epoch 47, ETA:  0: 2:21
4/62 batches processed in epoch 47, ETA:  0: 2:19
5/62 batches processed in epoch 47, ETA:  0: 2:15
6/62 batches processed in epoch 47, ETA:  0: 2:13
7/62 batches processed in epoch 47, ETA:  0: 2:12
8/62 batches processed in epoch 47, ETA:  0: 2:11
9/62 batches processed in epoch 47, ETA:  0: 2:11
10/62 batches processed in epoch 47, ETA:  0: 2: 9
11/62 batches processed in epoch 47, ETA:  0: 2: 8
12/62 batches processed in epoch 47, ETA:  0: 2: 5
13/62 batches processed in epoch 47, ETA:  0: 2: 2[INFO] [2021-06-22 13:29:51,978] Training epoch 48
[INFO] [2021-06-22 13:32:29,598] Training epoch 49

14/62 batches processed in epoch 47, ETA:  0: 2: 0
15/62 batches processed in epoch 47, ETA:  0: 1:57
16/62 batches processed in epoch 47, ETA:  0: 1:54
17/62 batches processed in epoch 47, ETA:  0: 1:53
18/62 batches processed in epoch 47, ETA:  0: 1:50
19/62 batches processed in epoch 47, ETA:  0: 1:47
20/62 batches processed in epoch 47, ETA:  0: 1:44
21/62 batches processed in epoch 47, ETA:  0: 1:42
22/62 batches processed in epoch 47, ETA:  0: 1:40
23/62 batches processed in epoch 47, ETA:  0: 1:37
24/62 batches processed in epoch 47, ETA:  0: 1:35
25/62 batches processed in epoch 47, ETA:  0: 1:32
26/62 batches processed in epoch 47, ETA:  0: 1:30
27/62 batches processed in epoch 47, ETA:  0: 1:27
28/62 batches processed in epoch 47, ETA:  0: 1:25
29/62 batches processed in epoch 47, ETA:  0: 1:22
30/62 batches processed in epoch 47, ETA:  0: 1:20
31/62 batches processed in epoch 47, ETA:  0: 1:17
32/62 batches processed in epoch 47, ETA:  0: 1:15
33/62 batches processed in epoch 47, ETA:  0: 1:12
34/62 batches processed in epoch 47, ETA:  0: 1: 9
35/62 batches processed in epoch 47, ETA:  0: 1: 7
36/62 batches processed in epoch 47, ETA:  0: 1: 4
37/62 batches processed in epoch 47, ETA:  0: 1: 2
38/62 batches processed in epoch 47, ETA:  0: 0:59
39/62 batches processed in epoch 47, ETA:  0: 0:57
40/62 batches processed in epoch 47, ETA:  0: 0:54
41/62 batches processed in epoch 47, ETA:  0: 0:52
42/62 batches processed in epoch 47, ETA:  0: 0:49
43/62 batches processed in epoch 47, ETA:  0: 0:47
44/62 batches processed in epoch 47, ETA:  0: 0:44
45/62 batches processed in epoch 47, ETA:  0: 0:42
46/62 batches processed in epoch 47, ETA:  0: 0:39
47/62 batches processed in epoch 47, ETA:  0: 0:37
48/62 batches processed in epoch 47, ETA:  0: 0:35
49/62 batches processed in epoch 47, ETA:  0: 0:32
50/62 batches processed in epoch 47, ETA:  0: 0:30
51/62 batches processed in epoch 47, ETA:  0: 0:27
52/62 batches processed in epoch 47, ETA:  0: 0:25
53/62 batches processed in epoch 47, ETA:  0: 0:22
54/62 batches processed in epoch 47, ETA:  0: 0:20
55/62 batches processed in epoch 47, ETA:  0: 0:17
56/62 batches processed in epoch 47, ETA:  0: 0:15
57/62 batches processed in epoch 47, ETA:  0: 0:12
58/62 batches processed in epoch 47, ETA:  0: 0:10
59/62 batches processed in epoch 47, ETA:  0: 0: 7
60/62 batches processed in epoch 47, ETA:  0: 0: 5
61/62 batches processed in epoch 47, ETA:  0: 0: 2
0/62 batches processed in epoch 47, ETA:  0: 2:36
1/62 batches processed in epoch 48, ETA:  0: 2:33
2/62 batches processed in epoch 48, ETA:  0: 2:44
3/62 batches processed in epoch 48, ETA:  0: 2:32
4/62 batches processed in epoch 48, ETA:  0: 2:27
5/62 batches processed in epoch 48, ETA:  0: 2:22
6/62 batches processed in epoch 48, ETA:  0: 2:18
7/62 batches processed in epoch 48, ETA:  0: 2:15
8/62 batches processed in epoch 48, ETA:  0: 2:18
9/62 batches processed in epoch 48, ETA:  0: 2:15
10/62 batches processed in epoch 48, ETA:  0: 2:11
11/62 batches processed in epoch 48, ETA:  0: 2: 9
12/62 batches processed in epoch 48, ETA:  0: 2: 8
13/62 batches processed in epoch 48, ETA:  0: 2: 5
14/62 batches processed in epoch 48, ETA:  0: 2: 2
15/62 batches processed in epoch 48, ETA:  0: 1:59
16/62 batches processed in epoch 48, ETA:  0: 1:57
17/62 batches processed in epoch 48, ETA:  0: 1:54
18/62 batches processed in epoch 48, ETA:  0: 1:52
19/62 batches processed in epoch 48, ETA:  0: 1:51
20/62 batches processed in epoch 48, ETA:  0: 1:48
21/62 batches processed in epoch 48, ETA:  0: 1:47
22/62 batches processed in epoch 48, ETA:  0: 1:44
23/62 batches processed in epoch 48, ETA:  0: 1:42
24/62 batches processed in epoch 48, ETA:  0: 1:39
25/62 batches processed in epoch 48, ETA:  0: 1:36
26/62 batches processed in epoch 48, ETA:  0: 1:33
27/62 batches processed in epoch 48, ETA:  0: 1:30
28/62 batches processed in epoch 48, ETA:  0: 1:27
29/62 batches processed in epoch 48, ETA:  0: 1:24
30/62 batches processed in epoch 48, ETA:  0: 1:22
31/62 batches processed in epoch 48, ETA:  0: 1:19
32/62 batches processed in epoch 48, ETA:  0: 1:17
33/62 batches processed in epoch 48, ETA:  0: 1:14
34/62 batches processed in epoch 48, ETA:  0: 1:11
35/62 batches processed in epoch 48, ETA:  0: 1: 9
36/62 batches processed in epoch 48, ETA:  0: 1: 6
37/62 batches processed in epoch 48, ETA:  0: 1: 3
38/62 batches processed in epoch 48, ETA:  0: 1: 1
39/62 batches processed in epoch 48, ETA:  0: 0:58
40/62 batches processed in epoch 48, ETA:  0: 0:56
41/62 batches processed in epoch 48, ETA:  0: 0:53
42/62 batches processed in epoch 48, ETA:  0: 0:50
43/62 batches processed in epoch 48, ETA:  0: 0:48
44/62 batches processed in epoch 48, ETA:  0: 0:45
45/62 batches processed in epoch 48, ETA:  0: 0:43
46/62 batches processed in epoch 48, ETA:  0: 0:40
47/62 batches processed in epoch 48, ETA:  0: 0:38
48/62 batches processed in epoch 48, ETA:  0: 0:35
49/62 batches processed in epoch 48, ETA:  0: 0:33
50/62 batches processed in epoch 48, ETA:  0: 0:30
51/62 batches processed in epoch 48, ETA:  0: 0:28
52/62 batches processed in epoch 48, ETA:  0: 0:25
53/62 batches processed in epoch 48, ETA:  0: 0:22
54/62 batches processed in epoch 48, ETA:  0: 0:20
55/62 batches processed in epoch 48, ETA:  0: 0:17
56/62 batches processed in epoch 48, ETA:  0: 0:15
57/62 batches processed in epoch 48, ETA:  0: 0:12
58/62 batches processed in epoch 48, ETA:  0: 0:10
59/62 batches processed in epoch 48, ETA:  0: 0: 7
60/62 batches processed in epoch 48, ETA:  0: 0: 5
61/62 batches processed in epoch 48, ETA:  0: 0: 2
0/62 batches processed in epoch 48, ETA:  0: 2:37
1/62 batches processed in epoch 49, ETA:  0: 2:35
2/62 batches processed in epoch 49, ETA:  0: 2:28
