nohup: ignoring input
[INFO] [2021-06-21 13:38:53,592] Training epoch 0
22/43 batches processed in epoch 163, ETA:  0: 1:37
23/43 batches processed in epoch 163, ETA:  0: 1:33
24/43 batches processed in epoch 163, ETA:  0: 1:28
25/43 batches processed in epoch 163, ETA:  0: 1:24
26/43 batches processed in epoch 163, ETA:  0: 1:20
27/43 batches processed in epoch 163, ETA:  0: 1:15
28/43 batches processed in epoch 163, ETA:  0: 1:10
29/43 batches processed in epoch 163, ETA:  0: 1: 5
30/43 batches processed in epoch 163, ETA:  0: 1: 0
31/43 batches processed in epoch 163, ETA:  0: 0:55
32/43 batches processed in epoch 163, ETA:  0: 0:51
33/43 batches processed in epoch 163, ETA:  0: 0:46
34/43 batches processed in epoch 163, ETA:  0: 0:41
35/43 batches processed in epoch 163, ETA:  0: 0:37
36/43 batches processed in epoch 163, ETA:  0: 0:32
37/43 batches processed in epoch 163, ETA:  0: 0:27
38/43 batches processed in epoch 163, ETA:  0: 0:23
39/43 batches processed in epoch 163, ETA:  0: 0:18
40/43 batches processed in epoch 163, ETA:  0: 0:14
41/43 batches processed in epoch 163, ETA:  0: 0: 9
42/43 batches processed in epoch 163, ETA:  0: 0: 4
0/43 batches processed in epoch 163, ETA:  0: 3:20
1/43 batches processed in epoch 164, ETA:  0: 3:16
2/43 batches processed in epoch 164, ETA:  0: 3:23
3/43 batches processed in epoch 164, ETA:  0: 3: 9
4/43 batches processed in epoch 164, ETA:  0: 3: 5
5/43 batches processed in epoch 164, ETA:  0: 3: 3
6/43 batches processed in epoch 164, ETA:  0: 3: 3
7/43 batches processed in epoch 164, ETA:  0: 2:56
8/43 batches processed in epoch 164, ETA:  0: 2:46
9/43 batches processed in epoch 164, ETA:  0: 2:46
10/43 batches processed in epoch 164, ETA:  0: 2:39
11/43 batches processed in epoch 164, ETA:  0: 2:31
12/43 batches processed in epoch 164, ETA:  0: 2:26
13/43 batches processed in epoch 164, ETA:  0: 2:23
14/43 batches processed in epoch 164, ETA:  0: 2:17
15/43 batches processed in epoch 164, ETA:  0: 2:12
16/43 batches processed in epoch 164, ETA:  0: 2: 6
17/43 batches processed in epoch 164, ETA:  0: 2: 3
18/43 batches processed in epoch 164, ETA:  0: 1:57
19/43 batches processed in epoch 164, ETA:  0: 1:52
20/43 batches processed in epoch 164, ETA:  0: 1:47
21/43 batches processed in epoch 164, ETA:  0: 1:42
22/43 batches processed in epoch 164, ETA:  0: 1:39
23/43 batches processed in epoch 164, ETA:  0: 1:34
24/43 batches processed in epoch 164, ETA:  0: 1:28
25/43 batches processed in epoch 164, ETA:  0: 1:24
26/43 batches processed in epoch 164, ETA:  0: 1:19
27/43 batches processed in epoch 164, ETA:  0: 1:14
28/43 batches processed in epoch 164, ETA:  0: 1: 9
29/43 batches processed in epoch 164, ETA:  0: 1: 4
30/43 batches processed in epoch 164, ETA:  0: 1: 0
31/43 batches processed in epoch 164, ETA:  0: 0:55[INFO] [2021-06-21 22:44:34,967] Training epoch 165
[INFO] [2021-06-21 22:47:50,017] Training epoch 166
[INFO] [2021-06-21 22:51:12,066] Training epoch 167
[INFO] [2021-06-21 22:52:43,709] step:   7200, epoch: 167, loss: 0.974035, lr: 0.005222
[INFO] [2021-06-21 22:52:43,712] bce_loss: 0.105137
[INFO] [2021-06-21 22:52:43,712] thresh_loss: 0.086606
[INFO] [2021-06-21 22:52:43,713] l1_loss: 0.036174
[INFO] [2021-06-21 22:54:35,654] Training epoch 168

32/43 batches processed in epoch 164, ETA:  0: 0:51
33/43 batches processed in epoch 164, ETA:  0: 0:46
34/43 batches processed in epoch 164, ETA:  0: 0:41
35/43 batches processed in epoch 164, ETA:  0: 0:36
36/43 batches processed in epoch 164, ETA:  0: 0:32
37/43 batches processed in epoch 164, ETA:  0: 0:27
38/43 batches processed in epoch 164, ETA:  0: 0:22
39/43 batches processed in epoch 164, ETA:  0: 0:18
40/43 batches processed in epoch 164, ETA:  0: 0:13
41/43 batches processed in epoch 164, ETA:  0: 0: 9
42/43 batches processed in epoch 164, ETA:  0: 0: 4
0/43 batches processed in epoch 164, ETA:  0: 3:19
1/43 batches processed in epoch 165, ETA:  0: 3:14
2/43 batches processed in epoch 165, ETA:  0: 2:46
3/43 batches processed in epoch 165, ETA:  0: 3: 2
4/43 batches processed in epoch 165, ETA:  0: 3: 2
5/43 batches processed in epoch 165, ETA:  0: 2:56
6/43 batches processed in epoch 165, ETA:  0: 2:49
7/43 batches processed in epoch 165, ETA:  0: 2:45
8/43 batches processed in epoch 165, ETA:  0: 2:37
9/43 batches processed in epoch 165, ETA:  0: 2:34
10/43 batches processed in epoch 165, ETA:  0: 2:28
11/43 batches processed in epoch 165, ETA:  0: 2:24
12/43 batches processed in epoch 165, ETA:  0: 2:18
13/43 batches processed in epoch 165, ETA:  0: 2:15
14/43 batches processed in epoch 165, ETA:  0: 2:11
15/43 batches processed in epoch 165, ETA:  0: 2: 6
16/43 batches processed in epoch 165, ETA:  0: 2: 2
17/43 batches processed in epoch 165, ETA:  0: 1:58
18/43 batches processed in epoch 165, ETA:  0: 1:56
19/43 batches processed in epoch 165, ETA:  0: 1:51
20/43 batches processed in epoch 165, ETA:  0: 1:46
21/43 batches processed in epoch 165, ETA:  0: 1:41
22/43 batches processed in epoch 165, ETA:  0: 1:36
23/43 batches processed in epoch 165, ETA:  0: 1:31
24/43 batches processed in epoch 165, ETA:  0: 1:27
25/43 batches processed in epoch 165, ETA:  0: 1:22
26/43 batches processed in epoch 165, ETA:  0: 1:18
27/43 batches processed in epoch 165, ETA:  0: 1:12
28/43 batches processed in epoch 165, ETA:  0: 1: 8
29/43 batches processed in epoch 165, ETA:  0: 1: 4
30/43 batches processed in epoch 165, ETA:  0: 1: 0
31/43 batches processed in epoch 165, ETA:  0: 0:55
32/43 batches processed in epoch 165, ETA:  0: 0:50
33/43 batches processed in epoch 165, ETA:  0: 0:46
34/43 batches processed in epoch 165, ETA:  0: 0:41
35/43 batches processed in epoch 165, ETA:  0: 0:36
36/43 batches processed in epoch 165, ETA:  0: 0:31
37/43 batches processed in epoch 165, ETA:  0: 0:27
38/43 batches processed in epoch 165, ETA:  0: 0:22
39/43 batches processed in epoch 165, ETA:  0: 0:18
40/43 batches processed in epoch 165, ETA:  0: 0:13
41/43 batches processed in epoch 165, ETA:  0: 0: 9
42/43 batches processed in epoch 165, ETA:  0: 0: 4
0/43 batches processed in epoch 165, ETA:  0: 3:14
1/43 batches processed in epoch 166, ETA:  0: 3:11
2/43 batches processed in epoch 166, ETA:  0: 3:48
3/43 batches processed in epoch 166, ETA:  0: 3:25
4/43 batches processed in epoch 166, ETA:  0: 3:36
5/43 batches processed in epoch 166, ETA:  0: 3:20
6/43 batches processed in epoch 166, ETA:  0: 3: 5
7/43 batches processed in epoch 166, ETA:  0: 3: 0
8/43 batches processed in epoch 166, ETA:  0: 2:50
9/43 batches processed in epoch 166, ETA:  0: 2:43
10/43 batches processed in epoch 166, ETA:  0: 2:37
11/43 batches processed in epoch 166, ETA:  0: 2:32
12/43 batches processed in epoch 166, ETA:  0: 2:27
13/43 batches processed in epoch 166, ETA:  0: 2:22
14/43 batches processed in epoch 166, ETA:  0: 2:17
15/43 batches processed in epoch 166, ETA:  0: 2:11
16/43 batches processed in epoch 166, ETA:  0: 2: 6
17/43 batches processed in epoch 166, ETA:  0: 2: 1
18/43 batches processed in epoch 166, ETA:  0: 1:56
19/43 batches processed in epoch 166, ETA:  0: 1:52
20/43 batches processed in epoch 166, ETA:  0: 1:46
21/43 batches processed in epoch 166, ETA:  0: 1:42
22/43 batches processed in epoch 166, ETA:  0: 1:37
23/43 batches processed in epoch 166, ETA:  0: 1:32
24/43 batches processed in epoch 166, ETA:  0: 1:28
25/43 batches processed in epoch 166, ETA:  0: 1:23
26/43 batches processed in epoch 166, ETA:  0: 1:19
27/43 batches processed in epoch 166, ETA:  0: 1:15
28/43 batches processed in epoch 166, ETA:  0: 1:11
29/43 batches processed in epoch 166, ETA:  0: 1: 5
30/43 batches processed in epoch 166, ETA:  0: 1: 1
31/43 batches processed in epoch 166, ETA:  0: 0:56
32/43 batches processed in epoch 166, ETA:  0: 0:51
33/43 batches processed in epoch 166, ETA:  0: 0:47
34/43 batches processed in epoch 166, ETA:  0: 0:42
35/43 batches processed in epoch 166, ETA:  0: 0:37
36/43 batches processed in epoch 166, ETA:  0: 0:33
37/43 batches processed in epoch 166, ETA:  0: 0:28
38/43 batches processed in epoch 166, ETA:  0: 0:23
39/43 batches processed in epoch 166, ETA:  0: 0:18
40/43 batches processed in epoch 166, ETA:  0: 0:14
41/43 batches processed in epoch 166, ETA:  0: 0: 9
42/43 batches processed in epoch 166, ETA:  0: 0: 4
0/43 batches processed in epoch 166, ETA:  0: 3:20
1/43 batches processed in epoch 167, ETA:  0: 3:17
2/43 batches processed in epoch 167, ETA:  0: 3:24
3/43 batches processed in epoch 167, ETA:  0: 3:17
4/43 batches processed in epoch 167, ETA:  0: 3: 5
5/43 batches processed in epoch 167, ETA:  0: 2:53
6/43 batches processed in epoch 167, ETA:  0: 2:44
7/43 batches processed in epoch 167, ETA:  0: 2:37
8/43 batches processed in epoch 167, ETA:  0: 2:33
9/43 batches processed in epoch 167, ETA:  0: 2:29
10/43 batches processed in epoch 167, ETA:  0: 2:28
11/43 batches processed in epoch 167, ETA:  0: 2:24
12/43 batches processed in epoch 167, ETA:  0: 2:19
13/43 batches processed in epoch 167, ETA:  0: 2:16
14/43 batches processed in epoch 167, ETA:  0: 2:14
15/43 batches processed in epoch 167, ETA:  0: 2: 8
16/43 batches processed in epoch 167, ETA:  0: 2: 2
17/43 batches processed in epoch 167, ETA:  0: 1:56
18/43 batches processed in epoch 167, ETA:  0: 1:51
19/43 batches processed in epoch 167, ETA:  0: 1:48
20/43 batches processed in epoch 167, ETA:  0: 1:44
21/43 batches processed in epoch 167, ETA:  0: 1:40
22/43 batches processed in epoch 167, ETA:  0: 1:35
23/43 batches processed in epoch 167, ETA:  0: 1:31
24/43 batches processed in epoch 167, ETA:  0: 1:26
25/43 batches processed in epoch 167, ETA:  0: 1:21
26/43 batches processed in epoch 167, ETA:  0: 1:17
27/43 batches processed in epoch 167, ETA:  0: 1:12
28/43 batches processed in epoch 167, ETA:  0: 1: 7
29/43 batches processed in epoch 167, ETA:  0: 1: 3
30/43 batches processed in epoch 167, ETA:  0: 0:58
31/43 batches processed in epoch 167, ETA:  0: 0:54
32/43 batches processed in epoch 167, ETA:  0: 0:49
33/43 batches processed in epoch 167, ETA:  0: 0:45
34/43 batches processed in epoch 167, ETA:  0: 0:41
35/43 batches processed in epoch 167, ETA:  0: 0:36
36/43 batches processed in epoch 167, ETA:  0: 0:32
37/43 batches processed in epoch 167, ETA:  0: 0:27
38/43 batches processed in epoch 167, ETA:  0: 0:22
39/43 batches processed in epoch 167, ETA:  0: 0:18
40/43 batches processed in epoch 167, ETA:  0: 0:14
41/43 batches processed in epoch 167, ETA:  0: 0: 9
42/43 batches processed in epoch 167, ETA:  0: 0: 4
0/43 batches processed in epoch 167, ETA:  0: 3:22
1/43 batches processed in epoch 168, ETA:  0: 3:18
2/43 batches processed in epoch 168, ETA:  0: 3: 2
3/43 batches processed in epoch 168, ETA:  0: 3:22
4/43 batches processed in epoch 168, ETA:  0: 3:12
5/43 batches processed in epoch 168, ETA:  0: 3: 5
6/43 batches processed in epoch 168, ETA:  0: 3: 2
7/43 batches processed in epoch 168, ETA:  0: 3: 0
8/43 batches processed in epoch 168, ETA:  0: 2:57
9/43 batches processed in epoch 168, ETA:  0: 2:49
10/43 batches processed in epoch 168, ETA:  0: 2:40
11/43 batches processed in epoch 168, ETA:  0: 2:32
12/43 batches processed in epoch 168, ETA:  0: 2:23
13/43 batches processed in epoch 168, ETA:  0: 2:20
14/43 batches processed in epoch 168, ETA:  0: 2:14
15/43 batches processed in epoch 168, ETA:  0: 2: 8
16/43 batches processed in epoch 168, ETA:  0: 2: 7
17/43 batches processed in epoch 168, ETA:  0: 2: 0
18/43 batches processed in epoch 168, ETA:  0: 1:56[INFO] [2021-06-21 22:57:55,043] Training epoch 169
[INFO] [2021-06-21 23:01:21,221] Training epoch 170
[INFO] [2021-06-21 23:04:39,662] Training epoch 171
[INFO] [2021-06-21 23:08:02,477] Training epoch 172

19/43 batches processed in epoch 168, ETA:  0: 1:52
20/43 batches processed in epoch 168, ETA:  0: 1:48
21/43 batches processed in epoch 168, ETA:  0: 1:42
22/43 batches processed in epoch 168, ETA:  0: 1:38
23/43 batches processed in epoch 168, ETA:  0: 1:33
24/43 batches processed in epoch 168, ETA:  0: 1:28
25/43 batches processed in epoch 168, ETA:  0: 1:24
26/43 batches processed in epoch 168, ETA:  0: 1:19
27/43 batches processed in epoch 168, ETA:  0: 1:15
28/43 batches processed in epoch 168, ETA:  0: 1: 9
29/43 batches processed in epoch 168, ETA:  0: 1: 4
30/43 batches processed in epoch 168, ETA:  0: 1: 0
31/43 batches processed in epoch 168, ETA:  0: 0:56
32/43 batches processed in epoch 168, ETA:  0: 0:51
33/43 batches processed in epoch 168, ETA:  0: 0:46
34/43 batches processed in epoch 168, ETA:  0: 0:42
35/43 batches processed in epoch 168, ETA:  0: 0:37
36/43 batches processed in epoch 168, ETA:  0: 0:32
37/43 batches processed in epoch 168, ETA:  0: 0:28
38/43 batches processed in epoch 168, ETA:  0: 0:23
39/43 batches processed in epoch 168, ETA:  0: 0:18
40/43 batches processed in epoch 168, ETA:  0: 0:13
41/43 batches processed in epoch 168, ETA:  0: 0: 9
42/43 batches processed in epoch 168, ETA:  0: 0: 4
0/43 batches processed in epoch 168, ETA:  0: 3:18
1/43 batches processed in epoch 169, ETA:  0: 3:13
2/43 batches processed in epoch 169, ETA:  0: 4: 2
3/43 batches processed in epoch 169, ETA:  0: 3:17
4/43 batches processed in epoch 169, ETA:  0: 3: 9
5/43 batches processed in epoch 169, ETA:  0: 2:59
6/43 batches processed in epoch 169, ETA:  0: 2:52
7/43 batches processed in epoch 169, ETA:  0: 2:50
8/43 batches processed in epoch 169, ETA:  0: 2:46
9/43 batches processed in epoch 169, ETA:  0: 2:41
10/43 batches processed in epoch 169, ETA:  0: 2:35
11/43 batches processed in epoch 169, ETA:  0: 2:32
12/43 batches processed in epoch 169, ETA:  0: 2:29
13/43 batches processed in epoch 169, ETA:  0: 2:26
14/43 batches processed in epoch 169, ETA:  0: 2:18
15/43 batches processed in epoch 169, ETA:  0: 2:13
16/43 batches processed in epoch 169, ETA:  0: 2: 7
17/43 batches processed in epoch 169, ETA:  0: 2: 1
18/43 batches processed in epoch 169, ETA:  0: 1:56
19/43 batches processed in epoch 169, ETA:  0: 1:50
20/43 batches processed in epoch 169, ETA:  0: 1:47
21/43 batches processed in epoch 169, ETA:  0: 1:42
22/43 batches processed in epoch 169, ETA:  0: 1:37
23/43 batches processed in epoch 169, ETA:  0: 1:32
24/43 batches processed in epoch 169, ETA:  0: 1:29
25/43 batches processed in epoch 169, ETA:  0: 1:24
26/43 batches processed in epoch 169, ETA:  0: 1:20
27/43 batches processed in epoch 169, ETA:  0: 1:15
28/43 batches processed in epoch 169, ETA:  0: 1:10
29/43 batches processed in epoch 169, ETA:  0: 1: 5
30/43 batches processed in epoch 169, ETA:  0: 1: 0
31/43 batches processed in epoch 169, ETA:  0: 0:55
32/43 batches processed in epoch 169, ETA:  0: 0:50
33/43 batches processed in epoch 169, ETA:  0: 0:46
34/43 batches processed in epoch 169, ETA:  0: 0:41
35/43 batches processed in epoch 169, ETA:  0: 0:37
36/43 batches processed in epoch 169, ETA:  0: 0:32
37/43 batches processed in epoch 169, ETA:  0: 0:28
38/43 batches processed in epoch 169, ETA:  0: 0:23
39/43 batches processed in epoch 169, ETA:  0: 0:19
40/43 batches processed in epoch 169, ETA:  0: 0:14
41/43 batches processed in epoch 169, ETA:  0: 0: 9
42/43 batches processed in epoch 169, ETA:  0: 0: 4
0/43 batches processed in epoch 169, ETA:  0: 3:26
1/43 batches processed in epoch 170, ETA:  0: 3:22
2/43 batches processed in epoch 170, ETA:  0: 2:40
3/43 batches processed in epoch 170, ETA:  0: 3:21
4/43 batches processed in epoch 170, ETA:  0: 3:17
5/43 batches processed in epoch 170, ETA:  0: 2:57
6/43 batches processed in epoch 170, ETA:  0: 2:52
7/43 batches processed in epoch 170, ETA:  0: 2:45
8/43 batches processed in epoch 170, ETA:  0: 2:43
9/43 batches processed in epoch 170, ETA:  0: 2:41
10/43 batches processed in epoch 170, ETA:  0: 2:37
11/43 batches processed in epoch 170, ETA:  0: 2:32
12/43 batches processed in epoch 170, ETA:  0: 2:28
13/43 batches processed in epoch 170, ETA:  0: 2:23
14/43 batches processed in epoch 170, ETA:  0: 2:16
15/43 batches processed in epoch 170, ETA:  0: 2:11
16/43 batches processed in epoch 170, ETA:  0: 2: 5
17/43 batches processed in epoch 170, ETA:  0: 1:59
18/43 batches processed in epoch 170, ETA:  0: 1:56
19/43 batches processed in epoch 170, ETA:  0: 1:52
20/43 batches processed in epoch 170, ETA:  0: 1:47
21/43 batches processed in epoch 170, ETA:  0: 1:42
22/43 batches processed in epoch 170, ETA:  0: 1:37
23/43 batches processed in epoch 170, ETA:  0: 1:32
24/43 batches processed in epoch 170, ETA:  0: 1:27
25/43 batches processed in epoch 170, ETA:  0: 1:23
26/43 batches processed in epoch 170, ETA:  0: 1:18
27/43 batches processed in epoch 170, ETA:  0: 1:14
28/43 batches processed in epoch 170, ETA:  0: 1: 9
29/43 batches processed in epoch 170, ETA:  0: 1: 4
30/43 batches processed in epoch 170, ETA:  0: 0:59
31/43 batches processed in epoch 170, ETA:  0: 0:55
32/43 batches processed in epoch 170, ETA:  0: 0:51
33/43 batches processed in epoch 170, ETA:  0: 0:46
34/43 batches processed in epoch 170, ETA:  0: 0:41
35/43 batches processed in epoch 170, ETA:  0: 0:36
36/43 batches processed in epoch 170, ETA:  0: 0:32
37/43 batches processed in epoch 170, ETA:  0: 0:27
38/43 batches processed in epoch 170, ETA:  0: 0:22
39/43 batches processed in epoch 170, ETA:  0: 0:18
40/43 batches processed in epoch 170, ETA:  0: 0:13
41/43 batches processed in epoch 170, ETA:  0: 0: 9
42/43 batches processed in epoch 170, ETA:  0: 0: 4
0/43 batches processed in epoch 170, ETA:  0: 3:18
1/43 batches processed in epoch 171, ETA:  0: 3:13
2/43 batches processed in epoch 171, ETA:  0: 3:23
3/43 batches processed in epoch 171, ETA:  0: 3:11
4/43 batches processed in epoch 171, ETA:  0: 3: 0
5/43 batches processed in epoch 171, ETA:  0: 2:54
6/43 batches processed in epoch 171, ETA:  0: 2:53
7/43 batches processed in epoch 171, ETA:  0: 2:45
8/43 batches processed in epoch 171, ETA:  0: 2:45
9/43 batches processed in epoch 171, ETA:  0: 2:37
10/43 batches processed in epoch 171, ETA:  0: 2:31
11/43 batches processed in epoch 171, ETA:  0: 2:25
12/43 batches processed in epoch 171, ETA:  0: 2:21
13/43 batches processed in epoch 171, ETA:  0: 2:13
14/43 batches processed in epoch 171, ETA:  0: 2:13
15/43 batches processed in epoch 171, ETA:  0: 2: 9
16/43 batches processed in epoch 171, ETA:  0: 2: 4
17/43 batches processed in epoch 171, ETA:  0: 1:59
18/43 batches processed in epoch 171, ETA:  0: 1:55
19/43 batches processed in epoch 171, ETA:  0: 1:50
20/43 batches processed in epoch 171, ETA:  0: 1:44
21/43 batches processed in epoch 171, ETA:  0: 1:40
22/43 batches processed in epoch 171, ETA:  0: 1:36
23/43 batches processed in epoch 171, ETA:  0: 1:31
24/43 batches processed in epoch 171, ETA:  0: 1:27
25/43 batches processed in epoch 171, ETA:  0: 1:22
26/43 batches processed in epoch 171, ETA:  0: 1:18
27/43 batches processed in epoch 171, ETA:  0: 1:14
28/43 batches processed in epoch 171, ETA:  0: 1: 8
29/43 batches processed in epoch 171, ETA:  0: 1: 4
30/43 batches processed in epoch 171, ETA:  0: 1: 0
31/43 batches processed in epoch 171, ETA:  0: 0:55
32/43 batches processed in epoch 171, ETA:  0: 0:50
33/43 batches processed in epoch 171, ETA:  0: 0:46
34/43 batches processed in epoch 171, ETA:  0: 0:41
35/43 batches processed in epoch 171, ETA:  0: 0:37
36/43 batches processed in epoch 171, ETA:  0: 0:32
37/43 batches processed in epoch 171, ETA:  0: 0:27
38/43 batches processed in epoch 171, ETA:  0: 0:23
39/43 batches processed in epoch 171, ETA:  0: 0:18
40/43 batches processed in epoch 171, ETA:  0: 0:14
41/43 batches processed in epoch 171, ETA:  0: 0: 9
42/43 batches processed in epoch 171, ETA:  0: 0: 4
0/43 batches processed in epoch 171, ETA:  0: 3:23
1/43 batches processed in epoch 172, ETA:  0: 3:19
2/43 batches processed in epoch 172, ETA:  0: 3:13
3/43 batches processed in epoch 172, ETA:  0: 3:26
4/43 batches processed in epoch 172, ETA:  0: 3: 7
5/43 batches processed in epoch 172, ETA:  0: 3: 8[INFO] [2021-06-21 23:11:23,227] Training epoch 173
[INFO] [2021-06-21 23:14:47,259] Training epoch 174
[INFO] [2021-06-21 23:18:10,166] Training epoch 175

6/43 batches processed in epoch 172, ETA:  0: 2:56
7/43 batches processed in epoch 172, ETA:  0: 2:49
8/43 batches processed in epoch 172, ETA:  0: 2:42
9/43 batches processed in epoch 172, ETA:  0: 2:44
10/43 batches processed in epoch 172, ETA:  0: 2:38
11/43 batches processed in epoch 172, ETA:  0: 2:31
12/43 batches processed in epoch 172, ETA:  0: 2:24
13/43 batches processed in epoch 172, ETA:  0: 2:19
14/43 batches processed in epoch 172, ETA:  0: 2:17
15/43 batches processed in epoch 172, ETA:  0: 2:11
16/43 batches processed in epoch 172, ETA:  0: 2: 6
17/43 batches processed in epoch 172, ETA:  0: 2: 1
18/43 batches processed in epoch 172, ETA:  0: 1:55
19/43 batches processed in epoch 172, ETA:  0: 1:49
20/43 batches processed in epoch 172, ETA:  0: 1:44
21/43 batches processed in epoch 172, ETA:  0: 1:39
22/43 batches processed in epoch 172, ETA:  0: 1:35
23/43 batches processed in epoch 172, ETA:  0: 1:30
24/43 batches processed in epoch 172, ETA:  0: 1:27
25/43 batches processed in epoch 172, ETA:  0: 1:22
26/43 batches processed in epoch 172, ETA:  0: 1:18
27/43 batches processed in epoch 172, ETA:  0: 1:14
28/43 batches processed in epoch 172, ETA:  0: 1: 9
29/43 batches processed in epoch 172, ETA:  0: 1: 4
30/43 batches processed in epoch 172, ETA:  0: 0:59
31/43 batches processed in epoch 172, ETA:  0: 0:55
32/43 batches processed in epoch 172, ETA:  0: 0:51
33/43 batches processed in epoch 172, ETA:  0: 0:47
34/43 batches processed in epoch 172, ETA:  0: 0:42
35/43 batches processed in epoch 172, ETA:  0: 0:37
36/43 batches processed in epoch 172, ETA:  0: 0:32
37/43 batches processed in epoch 172, ETA:  0: 0:28
38/43 batches processed in epoch 172, ETA:  0: 0:23
39/43 batches processed in epoch 172, ETA:  0: 0:18
40/43 batches processed in epoch 172, ETA:  0: 0:14
41/43 batches processed in epoch 172, ETA:  0: 0: 9
42/43 batches processed in epoch 172, ETA:  0: 0: 4
0/43 batches processed in epoch 172, ETA:  0: 3:19
1/43 batches processed in epoch 173, ETA:  0: 3:15
2/43 batches processed in epoch 173, ETA:  0: 3:14
3/43 batches processed in epoch 173, ETA:  0: 3: 3
4/43 batches processed in epoch 173, ETA:  0: 3: 1
5/43 batches processed in epoch 173, ETA:  0: 2:58
6/43 batches processed in epoch 173, ETA:  0: 3: 0
7/43 batches processed in epoch 173, ETA:  0: 2:55
8/43 batches processed in epoch 173, ETA:  0: 2:46
9/43 batches processed in epoch 173, ETA:  0: 2:42
10/43 batches processed in epoch 173, ETA:  0: 2:34
11/43 batches processed in epoch 173, ETA:  0: 2:31
12/43 batches processed in epoch 173, ETA:  0: 2:26
13/43 batches processed in epoch 173, ETA:  0: 2:20
14/43 batches processed in epoch 173, ETA:  0: 2:17
15/43 batches processed in epoch 173, ETA:  0: 2:13
16/43 batches processed in epoch 173, ETA:  0: 2: 7
17/43 batches processed in epoch 173, ETA:  0: 2: 1
18/43 batches processed in epoch 173, ETA:  0: 1:57
19/43 batches processed in epoch 173, ETA:  0: 1:52
20/43 batches processed in epoch 173, ETA:  0: 1:48
21/43 batches processed in epoch 173, ETA:  0: 1:42
22/43 batches processed in epoch 173, ETA:  0: 1:38
23/43 batches processed in epoch 173, ETA:  0: 1:34
24/43 batches processed in epoch 173, ETA:  0: 1:29
25/43 batches processed in epoch 173, ETA:  0: 1:24
26/43 batches processed in epoch 173, ETA:  0: 1:19
27/43 batches processed in epoch 173, ETA:  0: 1:14
28/43 batches processed in epoch 173, ETA:  0: 1:10
29/43 batches processed in epoch 173, ETA:  0: 1: 5
30/43 batches processed in epoch 173, ETA:  0: 1: 1
31/43 batches processed in epoch 173, ETA:  0: 0:56
32/43 batches processed in epoch 173, ETA:  0: 0:52
33/43 batches processed in epoch 173, ETA:  0: 0:47
34/43 batches processed in epoch 173, ETA:  0: 0:42
35/43 batches processed in epoch 173, ETA:  0: 0:38
36/43 batches processed in epoch 173, ETA:  0: 0:33
37/43 batches processed in epoch 173, ETA:  0: 0:28
38/43 batches processed in epoch 173, ETA:  0: 0:23
39/43 batches processed in epoch 173, ETA:  0: 0:19
40/43 batches processed in epoch 173, ETA:  0: 0:14
41/43 batches processed in epoch 173, ETA:  0: 0: 9
42/43 batches processed in epoch 173, ETA:  0: 0: 4
0/43 batches processed in epoch 173, ETA:  0: 3:23
1/43 batches processed in epoch 174, ETA:  0: 3:17
2/43 batches processed in epoch 174, ETA:  0: 2:41
3/43 batches processed in epoch 174, ETA:  0: 2:44
4/43 batches processed in epoch 174, ETA:  0: 2:48
5/43 batches processed in epoch 174, ETA:  0: 3: 7
6/43 batches processed in epoch 174, ETA:  0: 3: 1
7/43 batches processed in epoch 174, ETA:  0: 2:51
8/43 batches processed in epoch 174, ETA:  0: 2:42
9/43 batches processed in epoch 174, ETA:  0: 2:40
10/43 batches processed in epoch 174, ETA:  0: 2:35
11/43 batches processed in epoch 174, ETA:  0: 2:28
12/43 batches processed in epoch 174, ETA:  0: 2:24
13/43 batches processed in epoch 174, ETA:  0: 2:18
14/43 batches processed in epoch 174, ETA:  0: 2:12
15/43 batches processed in epoch 174, ETA:  0: 2: 7
16/43 batches processed in epoch 174, ETA:  0: 2: 2
17/43 batches processed in epoch 174, ETA:  0: 1:58
18/43 batches processed in epoch 174, ETA:  0: 1:54
19/43 batches processed in epoch 174, ETA:  0: 1:50
20/43 batches processed in epoch 174, ETA:  0: 1:45
21/43 batches processed in epoch 174, ETA:  0: 1:40
22/43 batches processed in epoch 174, ETA:  0: 1:36
23/43 batches processed in epoch 174, ETA:  0: 1:32
24/43 batches processed in epoch 174, ETA:  0: 1:27
25/43 batches processed in epoch 174, ETA:  0: 1:23
26/43 batches processed in epoch 174, ETA:  0: 1:18
27/43 batches processed in epoch 174, ETA:  0: 1:13
28/43 batches processed in epoch 174, ETA:  0: 1: 9
29/43 batches processed in epoch 174, ETA:  0: 1: 5
30/43 batches processed in epoch 174, ETA:  0: 1: 0
31/43 batches processed in epoch 174, ETA:  0: 0:56
32/43 batches processed in epoch 174, ETA:  0: 0:51
33/43 batches processed in epoch 174, ETA:  0: 0:46
34/43 batches processed in epoch 174, ETA:  0: 0:42
35/43 batches processed in epoch 174, ETA:  0: 0:37
36/43 batches processed in epoch 174, ETA:  0: 0:32
37/43 batches processed in epoch 174, ETA:  0: 0:28
38/43 batches processed in epoch 174, ETA:  0: 0:23
39/43 batches processed in epoch 174, ETA:  0: 0:18
40/43 batches processed in epoch 174, ETA:  0: 0:14
41/43 batches processed in epoch 174, ETA:  0: 0: 9
42/43 batches processed in epoch 174, ETA:  0: 0: 4
0/43 batches processed in epoch 174, ETA:  0: 3:23
1/43 batches processed in epoch 175, ETA:  0: 3:20
