nohup: ignoring input
[INFO] [2021-06-17 10:53:24,737] Training epoch 0
54/62 batches processed in epoch 20, ETA:  0: 0:22
55/62 batches processed in epoch 20, ETA:  0: 0:19
56/62 batches processed in epoch 20, ETA:  0: 0:16
57/62 batches processed in epoch 20, ETA:  0: 0:13
58/62 batches processed in epoch 20, ETA:  0: 0:11
59/62 batches processed in epoch 20, ETA:  0: 0: 8
60/62 batches processed in epoch 20, ETA:  0: 0: 5
61/62 batches processed in epoch 20, ETA:  0: 0: 2
0/62 batches processed in epoch 20, ETA:  0: 2:53
1/62 batches processed in epoch 21, ETA:  0: 2:50
2/62 batches processed in epoch 21, ETA:  0: 2:41
3/62 batches processed in epoch 21, ETA:  0: 2:45
4/62 batches processed in epoch 21, ETA:  0: 2:42
5/62 batches processed in epoch 21, ETA:  0: 2:39[INFO] [2021-06-17 11:57:35,856] step:   1350, epoch:  21, loss: 4.596856, lr: 0.006890
[INFO] [2021-06-17 11:57:35,859] bce_loss: 0.534075
[INFO] [2021-06-17 11:57:35,860] thresh_loss: 0.856113
[INFO] [2021-06-17 11:57:35,860] l1_loss: 0.107037
[INFO] [2021-06-17 11:58:12,740] Training epoch 22
[INFO] [2021-06-17 12:01:03,100] Training epoch 23

6/62 batches processed in epoch 21, ETA:  0: 2:34
7/62 batches processed in epoch 21, ETA:  0: 2:32
8/62 batches processed in epoch 21, ETA:  0: 2:33
9/62 batches processed in epoch 21, ETA:  0: 2:31
10/62 batches processed in epoch 21, ETA:  0: 2:29
11/62 batches processed in epoch 21, ETA:  0: 2:27
12/62 batches processed in epoch 21, ETA:  0: 2:24
13/62 batches processed in epoch 21, ETA:  0: 2:20
14/62 batches processed in epoch 21, ETA:  0: 2:17
15/62 batches processed in epoch 21, ETA:  0: 2:14
16/62 batches processed in epoch 21, ETA:  0: 2:10
17/62 batches processed in epoch 21, ETA:  0: 2: 7
18/62 batches processed in epoch 21, ETA:  0: 2: 4
19/62 batches processed in epoch 21, ETA:  0: 2: 1
20/62 batches processed in epoch 21, ETA:  0: 1:58
21/62 batches processed in epoch 21, ETA:  0: 1:55
22/62 batches processed in epoch 21, ETA:  0: 1:52
23/62 batches processed in epoch 21, ETA:  0: 1:49
24/62 batches processed in epoch 21, ETA:  0: 1:46
25/62 batches processed in epoch 21, ETA:  0: 1:44
26/62 batches processed in epoch 21, ETA:  0: 1:41
27/62 batches processed in epoch 21, ETA:  0: 1:38
28/62 batches processed in epoch 21, ETA:  0: 1:35
29/62 batches processed in epoch 21, ETA:  0: 1:32
30/62 batches processed in epoch 21, ETA:  0: 1:29
31/62 batches processed in epoch 21, ETA:  0: 1:27
32/62 batches processed in epoch 21, ETA:  0: 1:24
33/62 batches processed in epoch 21, ETA:  0: 1:21
34/62 batches processed in epoch 21, ETA:  0: 1:18
35/62 batches processed in epoch 21, ETA:  0: 1:16
36/62 batches processed in epoch 21, ETA:  0: 1:13
37/62 batches processed in epoch 21, ETA:  0: 1:10
38/62 batches processed in epoch 21, ETA:  0: 1: 7
39/62 batches processed in epoch 21, ETA:  0: 1: 4
40/62 batches processed in epoch 21, ETA:  0: 1: 1
41/62 batches processed in epoch 21, ETA:  0: 0:58
42/62 batches processed in epoch 21, ETA:  0: 0:55
43/62 batches processed in epoch 21, ETA:  0: 0:53
44/62 batches processed in epoch 21, ETA:  0: 0:50
45/62 batches processed in epoch 21, ETA:  0: 0:47
46/62 batches processed in epoch 21, ETA:  0: 0:44
47/62 batches processed in epoch 21, ETA:  0: 0:42
48/62 batches processed in epoch 21, ETA:  0: 0:39
49/62 batches processed in epoch 21, ETA:  0: 0:36
50/62 batches processed in epoch 21, ETA:  0: 0:33
51/62 batches processed in epoch 21, ETA:  0: 0:30
52/62 batches processed in epoch 21, ETA:  0: 0:28
53/62 batches processed in epoch 21, ETA:  0: 0:25
54/62 batches processed in epoch 21, ETA:  0: 0:22
55/62 batches processed in epoch 21, ETA:  0: 0:19
56/62 batches processed in epoch 21, ETA:  0: 0:16
57/62 batches processed in epoch 21, ETA:  0: 0:13
58/62 batches processed in epoch 21, ETA:  0: 0:11
59/62 batches processed in epoch 21, ETA:  0: 0: 8
60/62 batches processed in epoch 21, ETA:  0: 0: 5
61/62 batches processed in epoch 21, ETA:  0: 0: 2
0/62 batches processed in epoch 21, ETA:  0: 2:54
1/62 batches processed in epoch 22, ETA:  0: 2:51
2/62 batches processed in epoch 22, ETA:  0: 2:48
3/62 batches processed in epoch 22, ETA:  0: 2:40
4/62 batches processed in epoch 22, ETA:  0: 2:34
5/62 batches processed in epoch 22, ETA:  0: 2:31
6/62 batches processed in epoch 22, ETA:  0: 2:30
7/62 batches processed in epoch 22, ETA:  0: 2:27
8/62 batches processed in epoch 22, ETA:  0: 2:25
9/62 batches processed in epoch 22, ETA:  0: 2:22
10/62 batches processed in epoch 22, ETA:  0: 2:21
11/62 batches processed in epoch 22, ETA:  0: 2:18
12/62 batches processed in epoch 22, ETA:  0: 2:16
13/62 batches processed in epoch 22, ETA:  0: 2:15
14/62 batches processed in epoch 22, ETA:  0: 2:11
15/62 batches processed in epoch 22, ETA:  0: 2: 8
16/62 batches processed in epoch 22, ETA:  0: 2: 5
17/62 batches processed in epoch 22, ETA:  0: 2: 2
18/62 batches processed in epoch 22, ETA:  0: 2: 0
19/62 batches processed in epoch 22, ETA:  0: 1:57
20/62 batches processed in epoch 22, ETA:  0: 1:54
21/62 batches processed in epoch 22, ETA:  0: 1:51
22/62 batches processed in epoch 22, ETA:  0: 1:48
23/62 batches processed in epoch 22, ETA:  0: 1:46
24/62 batches processed in epoch 22, ETA:  0: 1:43
25/62 batches processed in epoch 22, ETA:  0: 1:40
26/62 batches processed in epoch 22, ETA:  0: 1:38
27/62 batches processed in epoch 22, ETA:  0: 1:35
28/62 batches processed in epoch 22, ETA:  0: 1:32
29/62 batches processed in epoch 22, ETA:  0: 1:29
30/62 batches processed in epoch 22, ETA:  0: 1:27
31/62 batches processed in epoch 22, ETA:  0: 1:25
32/62 batches processed in epoch 22, ETA:  0: 1:22
33/62 batches processed in epoch 22, ETA:  0: 1:19
34/62 batches processed in epoch 22, ETA:  0: 1:16
35/62 batches processed in epoch 22, ETA:  0: 1:14
36/62 batches processed in epoch 22, ETA:  0: 1:11
37/62 batches processed in epoch 22, ETA:  0: 1: 8
38/62 batches processed in epoch 22, ETA:  0: 1: 6
39/62 batches processed in epoch 22, ETA:  0: 1: 3
40/62 batches processed in epoch 22, ETA:  0: 1: 0
41/62 batches processed in epoch 22, ETA:  0: 0:57
42/62 batches processed in epoch 22, ETA:  0: 0:55
43/62 batches processed in epoch 22, ETA:  0: 0:52
44/62 batches processed in epoch 22, ETA:  0: 0:49
45/62 batches processed in epoch 22, ETA:  0: 0:46
46/62 batches processed in epoch 22, ETA:  0: 0:44
47/62 batches processed in epoch 22, ETA:  0: 0:41
48/62 batches processed in epoch 22, ETA:  0: 0:38
49/62 batches processed in epoch 22, ETA:  0: 0:35
50/62 batches processed in epoch 22, ETA:  0: 0:33
51/62 batches processed in epoch 22, ETA:  0: 0:30
52/62 batches processed in epoch 22, ETA:  0: 0:27
53/62 batches processed in epoch 22, ETA:  0: 0:24
54/62 batches processed in epoch 22, ETA:  0: 0:22
55/62 batches processed in epoch 22, ETA:  0: 0:19
56/62 batches processed in epoch 22, ETA:  0: 0:16
57/62 batches processed in epoch 22, ETA:  0: 0:13
58/62 batches processed in epoch 22, ETA:  0: 0:11
59/62 batches processed in epoch 22, ETA:  0: 0: 8
60/62 batches processed in epoch 22, ETA:  0: 0: 5
61/62 batches processed in epoch 22, ETA:  0: 0: 2
0/62 batches processed in epoch 22, ETA:  0: 2:50
1/62 batches processed in epoch 23, ETA:  0: 2:47
2/62 batches processed in epoch 23, ETA:  0: 2:30
3/62 batches processed in epoch 23, ETA:  0: 2:39
4/62 batches processed in epoch 23, ETA:  0: 2:33
5/62 batches processed in epoch 23, ETA:  0: 2:33
6/62 batches processed in epoch 23, ETA:  0: 2:33
7/62 batches processed in epoch 23, ETA:  0: 2:31
8/62 batches processed in epoch 23, ETA:  0: 2:28
9/62 batches processed in epoch 23, ETA:  0: 2:24
10/62 batches processed in epoch 23, ETA:  0: 2:24
11/62 batches processed in epoch 23, ETA:  0: 2:21
12/62 batches processed in epoch 23, ETA:  0: 2:18
13/62 batches processed in epoch 23, ETA:  0: 2:15
14/62 batches processed in epoch 23, ETA:  0: 2:13
15/62 batches processed in epoch 23, ETA:  0: 2:10
16/62 batches processed in epoch 23, ETA:  0: 2: 7
17/62 batches processed in epoch 23, ETA:  0: 2: 4
18/62 batches processed in epoch 23, ETA:  0: 2: 2
19/62 batches processed in epoch 23, ETA:  0: 1:59
20/62 batches processed in epoch 23, ETA:  0: 1:57
21/62 batches processed in epoch 23, ETA:  0: 1:55
22/62 batches processed in epoch 23, ETA:  0: 1:52
23/62 batches processed in epoch 23, ETA:  0: 1:49
24/62 batches processed in epoch 23, ETA:  0: 1:47
25/62 batches processed in epoch 23, ETA:  0: 1:44
26/62 batches processed in epoch 23, ETA:  0: 1:41
27/62 batches processed in epoch 23, ETA:  0: 1:39
28/62 batches processed in epoch 23, ETA:  0: 1:36
29/62 batches processed in epoch 23, ETA:  0: 1:33
30/62 batches processed in epoch 23, ETA:  0: 1:30
31/62 batches processed in epoch 23, ETA:  0: 1:27
32/62 batches processed in epoch 23, ETA:  0: 1:25
33/62 batches processed in epoch 23, ETA:  0: 1:21
34/62 batches processed in epoch 23, ETA:  0: 1:18
35/62 batches processed in epoch 23, ETA:  0: 1:16
36/62 batches processed in epoch 23, ETA:  0: 1:13
37/62 batches processed in epoch 23, ETA:  0: 1:10
38/62 batches processed in epoch 23, ETA:  0: 1: 7
39/62 batches processed in epoch 23, ETA:  0: 1: 4
40/62 batches processed in epoch 23, ETA:  0: 1: 2
41/62 batches processed in epoch 23, ETA:  0: 0:59
42/62 batches processed in epoch 23, ETA:  0: 0:56
43/62 batches processed in epoch 23, ETA:  0: 0:53[INFO] [2021-06-17 12:03:58,290] Training epoch 24
[INFO] [2021-06-17 12:06:48,743] Training epoch 25
[INFO] [2021-06-17 12:09:42,454] Training epoch 26

44/62 batches processed in epoch 23, ETA:  0: 0:50
45/62 batches processed in epoch 23, ETA:  0: 0:48
46/62 batches processed in epoch 23, ETA:  0: 0:45
47/62 batches processed in epoch 23, ETA:  0: 0:42
48/62 batches processed in epoch 23, ETA:  0: 0:39
49/62 batches processed in epoch 23, ETA:  0: 0:36
50/62 batches processed in epoch 23, ETA:  0: 0:33
51/62 batches processed in epoch 23, ETA:  0: 0:31
52/62 batches processed in epoch 23, ETA:  0: 0:28
53/62 batches processed in epoch 23, ETA:  0: 0:25
54/62 batches processed in epoch 23, ETA:  0: 0:22
55/62 batches processed in epoch 23, ETA:  0: 0:19
56/62 batches processed in epoch 23, ETA:  0: 0:16
57/62 batches processed in epoch 23, ETA:  0: 0:14
58/62 batches processed in epoch 23, ETA:  0: 0:11
59/62 batches processed in epoch 23, ETA:  0: 0: 8
60/62 batches processed in epoch 23, ETA:  0: 0: 5
61/62 batches processed in epoch 23, ETA:  0: 0: 2
0/62 batches processed in epoch 23, ETA:  0: 2:55
1/62 batches processed in epoch 24, ETA:  0: 2:52
2/62 batches processed in epoch 24, ETA:  0: 2:55
3/62 batches processed in epoch 24, ETA:  0: 2:49
4/62 batches processed in epoch 24, ETA:  0: 2:43
5/62 batches processed in epoch 24, ETA:  0: 2:43
6/62 batches processed in epoch 24, ETA:  0: 2:40
7/62 batches processed in epoch 24, ETA:  0: 2:37
8/62 batches processed in epoch 24, ETA:  0: 2:33
9/62 batches processed in epoch 24, ETA:  0: 2:30
10/62 batches processed in epoch 24, ETA:  0: 2:26
11/62 batches processed in epoch 24, ETA:  0: 2:23
12/62 batches processed in epoch 24, ETA:  0: 2:20
13/62 batches processed in epoch 24, ETA:  0: 2:17
14/62 batches processed in epoch 24, ETA:  0: 2:14
15/62 batches processed in epoch 24, ETA:  0: 2:11
16/62 batches processed in epoch 24, ETA:  0: 2: 8
17/62 batches processed in epoch 24, ETA:  0: 2: 6
18/62 batches processed in epoch 24, ETA:  0: 2: 2
19/62 batches processed in epoch 24, ETA:  0: 2: 0
20/62 batches processed in epoch 24, ETA:  0: 1:57
21/62 batches processed in epoch 24, ETA:  0: 1:54
22/62 batches processed in epoch 24, ETA:  0: 1:51
23/62 batches processed in epoch 24, ETA:  0: 1:48
24/62 batches processed in epoch 24, ETA:  0: 1:45
25/62 batches processed in epoch 24, ETA:  0: 1:43
26/62 batches processed in epoch 24, ETA:  0: 1:39
27/62 batches processed in epoch 24, ETA:  0: 1:36
28/62 batches processed in epoch 24, ETA:  0: 1:33
29/62 batches processed in epoch 24, ETA:  0: 1:31
30/62 batches processed in epoch 24, ETA:  0: 1:28
31/62 batches processed in epoch 24, ETA:  0: 1:25
32/62 batches processed in epoch 24, ETA:  0: 1:22
33/62 batches processed in epoch 24, ETA:  0: 1:20
34/62 batches processed in epoch 24, ETA:  0: 1:17
35/62 batches processed in epoch 24, ETA:  0: 1:14
36/62 batches processed in epoch 24, ETA:  0: 1:11
37/62 batches processed in epoch 24, ETA:  0: 1: 8
38/62 batches processed in epoch 24, ETA:  0: 1: 6
39/62 batches processed in epoch 24, ETA:  0: 1: 3
40/62 batches processed in epoch 24, ETA:  0: 1: 0
41/62 batches processed in epoch 24, ETA:  0: 0:57
42/62 batches processed in epoch 24, ETA:  0: 0:54
43/62 batches processed in epoch 24, ETA:  0: 0:51
44/62 batches processed in epoch 24, ETA:  0: 0:49
45/62 batches processed in epoch 24, ETA:  0: 0:46
46/62 batches processed in epoch 24, ETA:  0: 0:43
47/62 batches processed in epoch 24, ETA:  0: 0:40
48/62 batches processed in epoch 24, ETA:  0: 0:38
49/62 batches processed in epoch 24, ETA:  0: 0:35
50/62 batches processed in epoch 24, ETA:  0: 0:32
51/62 batches processed in epoch 24, ETA:  0: 0:29
52/62 batches processed in epoch 24, ETA:  0: 0:27
53/62 batches processed in epoch 24, ETA:  0: 0:24
54/62 batches processed in epoch 24, ETA:  0: 0:21
55/62 batches processed in epoch 24, ETA:  0: 0:19
56/62 batches processed in epoch 24, ETA:  0: 0:16
57/62 batches processed in epoch 24, ETA:  0: 0:13
58/62 batches processed in epoch 24, ETA:  0: 0:10
59/62 batches processed in epoch 24, ETA:  0: 0: 8
60/62 batches processed in epoch 24, ETA:  0: 0: 5
61/62 batches processed in epoch 24, ETA:  0: 0: 2
0/62 batches processed in epoch 24, ETA:  0: 2:50
1/62 batches processed in epoch 25, ETA:  0: 2:47
2/62 batches processed in epoch 25, ETA:  0: 2:59
3/62 batches processed in epoch 25, ETA:  0: 2:59
4/62 batches processed in epoch 25, ETA:  0: 2:50
5/62 batches processed in epoch 25, ETA:  0: 2:44
6/62 batches processed in epoch 25, ETA:  0: 2:40
7/62 batches processed in epoch 25, ETA:  0: 2:39
8/62 batches processed in epoch 25, ETA:  0: 2:36
9/62 batches processed in epoch 25, ETA:  0: 2:32
10/62 batches processed in epoch 25, ETA:  0: 2:28
11/62 batches processed in epoch 25, ETA:  0: 2:24
12/62 batches processed in epoch 25, ETA:  0: 2:22
13/62 batches processed in epoch 25, ETA:  0: 2:19
14/62 batches processed in epoch 25, ETA:  0: 2:17
15/62 batches processed in epoch 25, ETA:  0: 2:14
16/62 batches processed in epoch 25, ETA:  0: 2:12
17/62 batches processed in epoch 25, ETA:  0: 2: 9
18/62 batches processed in epoch 25, ETA:  0: 2: 6
19/62 batches processed in epoch 25, ETA:  0: 2: 3
20/62 batches processed in epoch 25, ETA:  0: 2: 0
21/62 batches processed in epoch 25, ETA:  0: 1:57
22/62 batches processed in epoch 25, ETA:  0: 1:53
23/62 batches processed in epoch 25, ETA:  0: 1:50
24/62 batches processed in epoch 25, ETA:  0: 1:47
25/62 batches processed in epoch 25, ETA:  0: 1:44
26/62 batches processed in epoch 25, ETA:  0: 1:41
27/62 batches processed in epoch 25, ETA:  0: 1:39
28/62 batches processed in epoch 25, ETA:  0: 1:36
29/62 batches processed in epoch 25, ETA:  0: 1:34
30/62 batches processed in epoch 25, ETA:  0: 1:31
31/62 batches processed in epoch 25, ETA:  0: 1:28
32/62 batches processed in epoch 25, ETA:  0: 1:25
33/62 batches processed in epoch 25, ETA:  0: 1:22
34/62 batches processed in epoch 25, ETA:  0: 1:19
35/62 batches processed in epoch 25, ETA:  0: 1:16
36/62 batches processed in epoch 25, ETA:  0: 1:13
37/62 batches processed in epoch 25, ETA:  0: 1:10
38/62 batches processed in epoch 25, ETA:  0: 1: 7
39/62 batches processed in epoch 25, ETA:  0: 1: 5
40/62 batches processed in epoch 25, ETA:  0: 1: 2
41/62 batches processed in epoch 25, ETA:  0: 0:59
42/62 batches processed in epoch 25, ETA:  0: 0:56
43/62 batches processed in epoch 25, ETA:  0: 0:53
44/62 batches processed in epoch 25, ETA:  0: 0:50
45/62 batches processed in epoch 25, ETA:  0: 0:47
46/62 batches processed in epoch 25, ETA:  0: 0:45
47/62 batches processed in epoch 25, ETA:  0: 0:42
48/62 batches processed in epoch 25, ETA:  0: 0:39
49/62 batches processed in epoch 25, ETA:  0: 0:36
50/62 batches processed in epoch 25, ETA:  0: 0:33
51/62 batches processed in epoch 25, ETA:  0: 0:31
52/62 batches processed in epoch 25, ETA:  0: 0:28
53/62 batches processed in epoch 25, ETA:  0: 0:25
54/62 batches processed in epoch 25, ETA:  0: 0:22
55/62 batches processed in epoch 25, ETA:  0: 0:19
56/62 batches processed in epoch 25, ETA:  0: 0:16
57/62 batches processed in epoch 25, ETA:  0: 0:14
58/62 batches processed in epoch 25, ETA:  0: 0:11
59/62 batches processed in epoch 25, ETA:  0: 0: 8
60/62 batches processed in epoch 25, ETA:  0: 0: 5
61/62 batches processed in epoch 25, ETA:  0: 0: 2
0/62 batches processed in epoch 25, ETA:  0: 2:53
1/62 batches processed in epoch 26, ETA:  0: 2:51
2/62 batches processed in epoch 26, ETA:  0: 2:35
3/62 batches processed in epoch 26, ETA:  0: 2:44
4/62 batches processed in epoch 26, ETA:  0: 2:39
5/62 batches processed in epoch 26, ETA:  0: 2:35
6/62 batches processed in epoch 26, ETA:  0: 2:33
7/62 batches processed in epoch 26, ETA:  0: 2:30
8/62 batches processed in epoch 26, ETA:  0: 2:27
9/62 batches processed in epoch 26, ETA:  0: 2:25
10/62 batches processed in epoch 26, ETA:  0: 2:23
11/62 batches processed in epoch 26, ETA:  0: 2:20
12/62 batches processed in epoch 26, ETA:  0: 2:16
13/62 batches processed in epoch 26, ETA:  0: 2:14
14/62 batches processed in epoch 26, ETA:  0: 2:12
15/62 batches processed in epoch 26, ETA:  0: 2:10
16/62 batches processed in epoch 26, ETA:  0: 2: 7
17/62 batches processed in epoch 26, ETA:  0: 2: 5
18/62 batches processed in epoch 26, ETA:  0: 2: 2
19/62 batches processed in epoch 26, ETA:  0: 1:59[INFO] [2021-06-17 12:12:31,888] Training epoch 27
[INFO] [2021-06-17 12:15:24,883] Training epoch 28

20/62 batches processed in epoch 26, ETA:  0: 1:56
21/62 batches processed in epoch 26, ETA:  0: 1:53
22/62 batches processed in epoch 26, ETA:  0: 1:50
23/62 batches processed in epoch 26, ETA:  0: 1:47
24/62 batches processed in epoch 26, ETA:  0: 1:44
25/62 batches processed in epoch 26, ETA:  0: 1:42
26/62 batches processed in epoch 26, ETA:  0: 1:39
27/62 batches processed in epoch 26, ETA:  0: 1:36
28/62 batches processed in epoch 26, ETA:  0: 1:33
29/62 batches processed in epoch 26, ETA:  0: 1:31
30/62 batches processed in epoch 26, ETA:  0: 1:28
31/62 batches processed in epoch 26, ETA:  0: 1:25
32/62 batches processed in epoch 26, ETA:  0: 1:22
33/62 batches processed in epoch 26, ETA:  0: 1:19
34/62 batches processed in epoch 26, ETA:  0: 1:17
35/62 batches processed in epoch 26, ETA:  0: 1:14
36/62 batches processed in epoch 26, ETA:  0: 1:11
37/62 batches processed in epoch 26, ETA:  0: 1: 8
38/62 batches processed in epoch 26, ETA:  0: 1: 6
39/62 batches processed in epoch 26, ETA:  0: 1: 3
40/62 batches processed in epoch 26, ETA:  0: 1: 0
41/62 batches processed in epoch 26, ETA:  0: 0:57
42/62 batches processed in epoch 26, ETA:  0: 0:54
43/62 batches processed in epoch 26, ETA:  0: 0:52
44/62 batches processed in epoch 26, ETA:  0: 0:49
45/62 batches processed in epoch 26, ETA:  0: 0:46
46/62 batches processed in epoch 26, ETA:  0: 0:43
47/62 batches processed in epoch 26, ETA:  0: 0:41
48/62 batches processed in epoch 26, ETA:  0: 0:38
49/62 batches processed in epoch 26, ETA:  0: 0:35
50/62 batches processed in epoch 26, ETA:  0: 0:32
51/62 batches processed in epoch 26, ETA:  0: 0:30
52/62 batches processed in epoch 26, ETA:  0: 0:27
53/62 batches processed in epoch 26, ETA:  0: 0:24
54/62 batches processed in epoch 26, ETA:  0: 0:21
55/62 batches processed in epoch 26, ETA:  0: 0:19
56/62 batches processed in epoch 26, ETA:  0: 0:16
57/62 batches processed in epoch 26, ETA:  0: 0:13
58/62 batches processed in epoch 26, ETA:  0: 0:10
59/62 batches processed in epoch 26, ETA:  0: 0: 8
60/62 batches processed in epoch 26, ETA:  0: 0: 5
61/62 batches processed in epoch 26, ETA:  0: 0: 2
0/62 batches processed in epoch 26, ETA:  0: 2:49
1/62 batches processed in epoch 27, ETA:  0: 2:46
2/62 batches processed in epoch 27, ETA:  0: 2:34
3/62 batches processed in epoch 27, ETA:  0: 2:33
4/62 batches processed in epoch 27, ETA:  0: 2:31
5/62 batches processed in epoch 27, ETA:  0: 2:31
6/62 batches processed in epoch 27, ETA:  0: 2:30
7/62 batches processed in epoch 27, ETA:  0: 2:30
8/62 batches processed in epoch 27, ETA:  0: 2:30
9/62 batches processed in epoch 27, ETA:  0: 2:27
10/62 batches processed in epoch 27, ETA:  0: 2:25
11/62 batches processed in epoch 27, ETA:  0: 2:24
12/62 batches processed in epoch 27, ETA:  0: 2:21
13/62 batches processed in epoch 27, ETA:  0: 2:18
14/62 batches processed in epoch 27, ETA:  0: 2:15
15/62 batches processed in epoch 27, ETA:  0: 2:11
16/62 batches processed in epoch 27, ETA:  0: 2: 8
17/62 batches processed in epoch 27, ETA:  0: 2: 5
18/62 batches processed in epoch 27, ETA:  0: 2: 2
19/62 batches processed in epoch 27, ETA:  0: 2: 0
20/62 batches processed in epoch 27, ETA:  0: 1:56
21/62 batches processed in epoch 27, ETA:  0: 1:54
22/62 batches processed in epoch 27, ETA:  0: 1:50
23/62 batches processed in epoch 27, ETA:  0: 1:47
24/62 batches processed in epoch 27, ETA:  0: 1:44
25/62 batches processed in epoch 27, ETA:  0: 1:41
26/62 batches processed in epoch 27, ETA:  0: 1:38
27/62 batches processed in epoch 27, ETA:  0: 1:35
28/62 batches processed in epoch 27, ETA:  0: 1:32
29/62 batches processed in epoch 27, ETA:  0: 1:30
30/62 batches processed in epoch 27, ETA:  0: 1:27
31/62 batches processed in epoch 27, ETA:  0: 1:24
32/62 batches processed in epoch 27, ETA:  0: 1:21
33/62 batches processed in epoch 27, ETA:  0: 1:19
34/62 batches processed in epoch 27, ETA:  0: 1:16
35/62 batches processed in epoch 27, ETA:  0: 1:14
36/62 batches processed in epoch 27, ETA:  0: 1:11
37/62 batches processed in epoch 27, ETA:  0: 1: 8
38/62 batches processed in epoch 27, ETA:  0: 1: 6
39/62 batches processed in epoch 27, ETA:  0: 1: 3
40/62 batches processed in epoch 27, ETA:  0: 1: 0
41/62 batches processed in epoch 27, ETA:  0: 0:58
42/62 batches processed in epoch 27, ETA:  0: 0:55
43/62 batches processed in epoch 27, ETA:  0: 0:52
44/62 batches processed in epoch 27, ETA:  0: 0:49
45/62 batches processed in epoch 27, ETA:  0: 0:46
46/62 batches processed in epoch 27, ETA:  0: 0:44
47/62 batches processed in epoch 27, ETA:  0: 0:41
48/62 batches processed in epoch 27, ETA:  0: 0:38
49/62 batches processed in epoch 27, ETA:  0: 0:36
50/62 batches processed in epoch 27, ETA:  0: 0:33
51/62 batches processed in epoch 27, ETA:  0: 0:30
52/62 batches processed in epoch 27, ETA:  0: 0:27
53/62 batches processed in epoch 27, ETA:  0: 0:24
54/62 batches processed in epoch 27, ETA:  0: 0:22
55/62 batches processed in epoch 27, ETA:  0: 0:19
56/62 batches processed in epoch 27, ETA:  0: 0:16
57/62 batches processed in epoch 27, ETA:  0: 0:13
58/62 batches processed in epoch 27, ETA:  0: 0:11
59/62 batches processed in epoch 27, ETA:  0: 0: 8
60/62 batches processed in epoch 27, ETA:  0: 0: 5
61/62 batches processed in epoch 27, ETA:  0: 0: 2
0/62 batches processed in epoch 27, ETA:  0: 2:53
1/62 batches processed in epoch 28, ETA:  0: 2:50
2/62 batches processed in epoch 28, ETA:  0: 2:39
3/62 batches processed in epoch 28, ETA:  0: 2:49
4/62 batches processed in epoch 28, ETA:  0: 2:44
5/62 batches processed in epoch 28, ETA:  0: 2:38
6/62 batches processed in epoch 28, ETA:  0: 2:35
7/62 batches processed in epoch 28, ETA:  0: 2:33
8/62 batches processed in epoch 28, ETA:  0: 2:29
9/62 batches processed in epoch 28, ETA:  0: 2:28
10/62 batches processed in epoch 28, ETA:  0: 2:25
11/62 batches processed in epoch 28, ETA:  0: 2:23
12/62 batches processed in epoch 28, ETA:  0: 2:19
13/62 batches processed in epoch 28, ETA:  0: 2:16
14/62 batches processed in epoch 28, ETA:  0: 2:14
15/62 batches processed in epoch 28, ETA:  0: 2:11
16/62 batches processed in epoch 28, ETA:  0: 2: 9
17/62 batches processed in epoch 28, ETA:  0: 2: 6
18/62 batches processed in epoch 28, ETA:  0: 2: 3
19/62 batches processed in epoch 28, ETA:  0: 2: 1
20/62 batches processed in epoch 28, ETA:  0: 1:58
21/62 batches processed in epoch 28, ETA:  0: 1:56
22/62 batches processed in epoch 28, ETA:  0: 1:53
23/62 batches processed in epoch 28, ETA:  0: 1:50
24/62 batches processed in epoch 28, ETA:  0: 1:47
25/62 batches processed in epoch 28, ETA:  0: 1:44
26/62 batches processed in epoch 28, ETA:  0: 1:42
27/62 batches processed in epoch 28, ETA:  0: 1:40
28/62 batches processed in epoch 28, ETA:  0: 1:37
29/62 batches processed in epoch 28, ETA:  0: 1:34
30/62 batches processed in epoch 28, ETA:  0: 1:31
31/62 batches processed in epoch 28, ETA:  0: 1:28
32/62 batches processed in epoch 28, ETA:  0: 1:25
33/62 batches processed in epoch 28, ETA:  0: 1:22
34/62 batches processed in epoch 28, ETA:  0: 1:19
35/62 batches processed in epoch 28, ETA:  0: 1:16
36/62 batches processed in epoch 28, ETA:  0: 1:13
37/62 batches processed in epoch 28, ETA:  0: 1:10
38/62 batches processed in epoch 28, ETA:  0: 1: 7
39/62 batches processed in epoch 28, ETA:  0: 1: 4
40/62 batches processed in epoch 28, ETA:  0: 1: 2
41/62 batches processed in epoch 28, ETA:  0: 0:59
42/62 batches processed in epoch 28, ETA:  0: 0:56
43/62 batches processed in epoch 28, ETA:  0: 0:53
44/62 batches processed in epoch 28, ETA:  0: 0:50
45/62 batches processed in epoch 28, ETA:  0: 0:47
46/62 batches processed in epoch 28, ETA:  0: 0:45
47/62 batches processed in epoch 28, ETA:  0: 0:42
48/62 batches processed in epoch 28, ETA:  0: 0:39
49/62 batches processed in epoch 28, ETA:  0: 0:36
50/62 batches processed in epoch 28, ETA:  0: 0:33
51/62 batches processed in epoch 28, ETA:  0: 0:30
52/62 batches processed in epoch 28, ETA:  0: 0:28
53/62 batches processed in epoch 28, ETA:  0: 0:25
54/62 batches processed in epoch 28, ETA:  0: 0:22
55/62 batches processed in epoch 28, ETA:  0: 0:19
56/62 batches processed in epoch 28, ETA:  0: 0:16
